From	To
Q13287	NMI
O75179	ANKRD17
Q9H307	PNN
O00139	KIF2A
Q96NE9	FRMD6
Q8IWA0	WDR75
O75643	SNRNP200
P20936	RASA1
P42858	HTT
O95684	CEP43
Q92504	SLC39A7
Q15291	RBBP5
Q9NRL2	BAZ1A
Q8TD19	NEK9
P16157	ANK1
Q86T65	DAAM2
Q9Y217	MTMR6
Q8IVL6	P3H3
Q01105	SET
Q9BZV1	UBXN6
Q12873	CHD3
Q99543	DNAJC2
O75683	SURF6
O95453	PARN
O95628	CNOT4
Q9Y266	NUDC
Q01484	ANK2
Q96EE3	SEH1L
Q04656	ATP7A
P53999	SUB1
O43765	SGTA
Q9Y4F5	CEP170B
O75781	PALM
P14209	CD99
Q9HAU5	UPF2
P53671	LIMK2
Q9UN37	VPS4A
Q8TEQ6	GEMIN5
Q9P260	RELCH
P21359	NF1
P23193	TCEA1
O75363	BCAS1
P28715	ERCC5
Q9H2Y7	ZNF106
Q6Y7W6	GIGYF2
Q9Y613	FHOD1
Q53TN4	CYBRD1
Q96RU2	USP28
P30622	CLIP1
Q92913	FGF13
A0FGR8	ESYT2
Q8NEL9	DDHD1
P54105	CLNS1A
Q5TC84	OGFRL1
Q6P0Q8	MAST2
Q9NP74	PALMD
P50443	SLC26A2
Q9H8W5	TRIM45
Q13107	USP4
P06732	CKM
Q8NEZ4	KMT2C
Q92692	NECTIN2
Q5JRA6	MIA3
Q9C073	FAM117A
Q9UDY2	TJP2
Q9UPT6	MAPK8IP3
Q15678	PTPN14
Q9Y3L3	SH3BP1
P19022	CDH2
Q9NYF0	DACT1
Q96TC7	RMDN3
O43303	CCP110
O95218	ZRANB2
Q8IUG5	MYO18B
Q86W56	PARG
Q9BW71	HIRIP3
O14976	GAK
Q96QT4	TRPM7
Q86SQ7	SDCCAG8
O75528	TADA3
P23443	RPS6KB1
Q8N1I0	DOCK4
Q9Y5B9	SUPT16H
P25788	PSMA3
Q9H992	MARCHF7
Q9UKA4	AKAP11
Q9H1K0	RBSN
Q58FG0	HSP90AA5P
Q02040	AKAP17A
Q8TDZ2	MICAL1
Q8N108	MIER1
Q5T0F9	CC2D1B
Q5SY16	NOL9
Q9NQS3	NECTIN3
Q7Z401	DENND4A
Q13554	CAMK2B
P16070	CD44
Q9Y450	HBS1L
Q01082	SPTBN1
Q14693	LPIN1
O94854	MACF1
Q9UBH6	XPR1
P62987	UBA52
Q13127	REST
Q6PKG0	LARP1
P84157	MXRA7
Q15424	SAFB
Q8NHP6	MOSPD2
Q9BQA1	WDR77
P19634	SLC9A1
P49137	MAPKAPK2
Q9UPN6	SCAF8
Q96K76	USP47
Q8IVF7	FMNL3
Q16666	IFI16
Q13501	SQSTM1
Q9P287	BCCIP
Q9NQX3	GPHN
Q9Y3P9	RABGAP1
Q96MF2	STAC3
O95922	TTLL1
Q9H6X2	ANTXR1
Q5JSZ5	PRRC2B
Q8WYA6	CTNNBL1
Q96RS0	TGS1
P07814	EPRS1
O43324	EEF1E1
Q9HCD6	TANC2
O75923	DYSF
P08670	VIM
O60307	MAST3
O15027	SEC16A
P50747	HLCS
P05455	SSB
Q8TBZ3	WDR20
Q8TF01	PNISR
P49756	RBM25
Q9UPZ3	HPS5
Q9BX66	SORBS1
Q9NV70	EXOC1
O75069	TMCC2
Q9NQP4	PFDN4
Q969V6	MRTFA
Q9UBC2	EPS15L1
P40763	STAT3
P15374	UCHL3
O43815	STRN
Q9BZI7	UPF3B
Q9H0W5	CCDC8
Q08AE8	SPIRE1
Q00688	FKBP3
Q5VT25	CDC42BPA
P85299	PRR5
Q96Q05	TRAPPC9
P36404	ARL2
Q8IWW6	ARHGAP12
Q9ULV5	HSF4
O14639	ABLIM1
O14681	EI24
P62070	RRAS2
Q7Z478	DHX29
Q9P2B4	CTTNBP2NL
O75152	ZC3H11A
Q86UW6	N4BP2
Q15942	ZYX
Q9H2M9	RAB3GAP2
Q8NCW6	GALNT11
O95359	TACC2
Q9Y6E2	BZW2
Q15652	JMJD1C
Q13428	TCOF1
Q8N9B5	JMY
Q9H7N4	SCAF1
P16455	MGMT
Q07065	CKAP4
P12270	TPR
Q13136	PPFIA1
O00192	ARVCF
Q9Y4E8	USP15
Q8TED9	AFAP1L1
Q53GL0	PLEKHO1
Q06413	MEF2C
Q2M1Z3	ARHGAP31
O43395	PRPF3
Q70EL1	USP54
Q12830	BPTF
Q96EZ8	MCRS1
Q92733	PRCC
P13861	PRKAR2A
Q8ND56	LSM14A
Q5JTH9	RRP12
Q5VWQ8	DAB2IP
Q9UQE7	SMC3
Q9NSI2	SLX9
Q9BRJ6	C7orf50
Q53T59	HS1BP3
Q12906	ILF3
P58546	MTPN
Q6PD62	CTR9
A8MW95	BECN2
Q9UPU7	TBC1D2B
Q5BKZ1	ZNF326
O95466	FMNL1
Q8TCT9	HM13
Q13435	SF3B2
P21291	CSRP1
Q14814	MEF2D
Q14847	LASP1
Q765P7	MTSS2
Q6NZ67	MZT2B
Q86UU1	PHLDB1
Q13017	ARHGAP5
Q9UQR1	ZNF148
Q99459	CDC5L
Q9UHR5	SAP30BP
Q9UK61	TASOR
P04083	ANXA1
Q9UKS6	PACSIN3
P78527	PRKDC
P04439	HLA-A
Q5VT97	SYDE2
Q06124	PTPN11
Q16659	MAPK6
Q53LP3	SOWAHC
Q96I15	SCLY
P27448	MARK3
Q9Y6X8	ZHX2
P04075	ALDOA
O75925	PIAS1
O75821	EIF3G
Q15464	SHB
Q8IVL1	NAV2
O00203	AP3B1
P63208	SKP1
P41227	NAA10
Q5R3F8	ELFN2
O75764	TCEA3
O60784	TOM1
Q9Y4E1	WASHC2C
O95785	WIZ
Q9NQQ7	SLC35C2
P08758	ANXA5
Q5VY43	PEAR1
Q709C8	VPS13C
Q969J3	BORCS5
Q02078	MEF2A
P15924	DSP
Q99689	FEZ1
Q96DF8	ESS2
P41182	BCL6
Q5T2D3	OTUD3
Q70CQ2	USP34
P17612	PRKACA
O95400	CD2BP2
Q16649	NFIL3
P42167	TMPO
Q8TEP8	CEP192
P46087	NOP2
Q96S55	WRNIP1
Q14865	ARID5B
Q9Y4E6	WDR7
Q9NZM1	MYOF
Q2KHR3	QSER1
O43169	CYB5B
Q03169	TNFAIP2
Q8IXQ4	GPALPP1
Q9H246	C1orf21
Q9NQT8	KIF13B
O95613	PCNT
Q86TC9	MYPN
Q6P9H4	CNKSR3
Q13619	CUL4A
P00533	EGFR
Q8IY63	AMOTL1
Q16799	RTN1
Q12982	BNIP2
P82909	MRPS36
Q9Y6R1	SLC4A4
Q92870	APBB2
Q9UQC2	GAB2
Q15788	NCOA1
Q5JPI9	EEF1AKMT2
O60551	NMT2
P29536	LMOD1
Q13884	SNTB1
Q14978	NOLC1
Q8WVJ9	TWIST2
Q93074	MED12
Q6ZRV2	FAM83H
P50750	CDK9
Q69YQ0	SPECC1L
Q9UNX4	WDR3
Q9NUL3	STAU2
Q9NW68	BSDC1
O00327	ARNTL
Q13555	CAMK2G
O00767	SCD
Q96D71	REPS1
D6RIA3	C4orf54
Q13451	FKBP5
Q15629	TRAM1
Q7L8A9	VASH1
Q9ULA0	DNPEP
P52594	AGFG1
O60716	CTNND1
Q9HDC5	JPH1
Q8NEN0	ARMC2
P46778	RPL21
Q9Y4P8	WIPI2
P49959	MRE11
Q6ZVM7	TOM1L2
Q92890	UFD1
P52943	CRIP2
Q14118	DAG1
Q9UHY8	FEZ2
Q15366	PCBP2
Q8NB49	ATP11C
Q9H2D6	TRIOBP
Q9Y232	CDYL
O94906	PRPF6
Q8IW50	FAM219A
Q5XKK7	FAM219B
Q99549	MPHOSPH8
Q7L9L4	MOB1B
Q96PX6	CCDC85A
P05198	EIF2S1
Q15648	MED1
O95671	ASMTL
Q14161	GIT2
P51946	CCNH
Q92622	RUBCN
Q16270	IGFBP7
Q06830	PRDX1
Q92610	ZNF592
O94929	ABLIM3
P17987	TCP1
Q9NP61	ARFGAP3
Q96K83	ZNF521
Q5H9R7	PPP6R3
Q96RT1	ERBIN
P47712	PLA2G4A
Q9Y6D5	ARFGEF2
Q96GX8	C16orf74
Q52LW3	ARHGAP29
Q9BSJ8	ESYT1
Q9NZN5	ARHGEF12
P78316	NOP14
Q9UHF7	TRPS1
O60885	BRD4
O43491	EPB41L2
Q3B726	POLR1F
Q9BQ52	ELAC2
Q96BR1	SGK3
O15085	ARHGEF11
A2AJT9	BCLAF3
Q9Y6M7	SLC4A7
Q6ZS17	RIPOR1
Q5ZPR3	CD276
Q9P266	JCAD
O15021	MAST4
P52179	MYOM1
Q92922	SMARCC1
Q9H6S3	EPS8L2
Q5VZ89	DENND4C
O14683	TP53I11
Q9UDT6	CLIP2
Q8N9Q2	SREK1IP1
P49354	FNTA
Q9Y5S2	CDC42BPB
Q14008	CKAP5
O14492	SH2B2
A7E2V4	ZSWIM8
P31943	HNRNPH1
P02794	FTH1
Q99961	SH3GL1
Q9Y5B6	PAXBP1
P35237	SERPINB6
Q9UMS6	SYNPO2
Q14103	HNRNPD
Q9UHW9	SLC12A6
P41236	PPP1R2
Q9NR31	SAR1A
Q8TEQ0	SNX29
Q8NI27	THOC2
Q9BPZ7	MAPKAP1
Q14004	CDK13
P48637	GSS
Q86X27	RALGPS2
Q9UHV7	MED13
Q8NG27	PJA1
Q92995	USP13
Q9Y3F4	STRAP
O95714	HERC2
P42566	EPS15
Q9ULC3	RAB23
Q6NZY4	ZCCHC8
P00367	GLUD1
P61978	HNRNPK
P04406	GAPDH
P10071	GLI3
Q6ZMU5	TRIM72
P46060	RANGAP1
Q9H8G2	CAAP1
Q659C4	LARP1B
Q86V25	VASH2
P61160	ACTR2
Q9UKN8	GTF3C4
P16220	CREB1
Q76M96	CCDC80
Q92625	ANKS1A
O43741	PRKAB2
Q14D04	VEPH1
O14958	CASQ2
Q7Z4S6	KIF21A
P50395	GDI2
Q99755	PIP5K1A
Q7Z5L9	IRF2BP2
Q9UP95	SLC12A4
Q9P265	DIP2B
Q9Y2E4	DIP2C
O75116	ROCK2
Q9P1T7	MDFIC
O95573	ACSL3
P62750	RPL23A
Q9Y2I7	PIKFYVE
Q5HYJ3	FAM76B
Q8N2M8	CLASRP
Q5JV73	FRMPD3
Q9P246	STIM2
P14866	HNRNPL
P14317	HCLS1
P62241	RPS8
P31949	S100A11
Q00536	CDK16
Q9Y6M1	IGF2BP2
Q58A45	PAN3
Q9P2Y5	UVRAG
Q9BXJ9	NAA15
P55081	MFAP1
Q9HAU0	PLEKHA5
Q12923	PTPN13
Q562R1	ACTBL2
Q16181	SEPTIN7
Q15019	SEPTIN2
O43236	SEPTIN4
P35269	GTF2F1
Q99613	EIF3C
Q16186	ADRM1
Q9NW75	GPATCH2
Q9H7S9	ZNF703
Q96NB3	ZNF830
P78332	RBM6
Q12905	ILF2
Q5SSJ5	HP1BP3
P26373	RPL13
Q8NDX5	PHC3
Q9HCL2	GPAM
Q15111	PLCL1
Q9BWU0	SLC4A1AP
P52926	HMGA2
P29692	EEF1D
O60237	PPP1R12B
Q9NZC9	SMARCAL1
Q9UN70	PCDHGC3
O60318	MCM3AP
Q05519	SRSF11
Q15691	MAPRE1
P36873	PPP1CC
P78346	RPP30
Q13425	SNTB2
O75909	CCNK
O00423	EML1
P25054	APC
Q99590	SCAF11
Q8TBA6	GOLGA5
Q13442	PDAP1
P62888	RPL30
O14974	PPP1R12A
Q9UNZ2	NSFL1C
Q14526	HIC1
Q9ULG6	CCPG1
Q9H3N1	TMX1
Q9P2N5	RBM27
P17302	GJA1
O96013	PAK4
Q96PE2	ARHGEF17
Q8NFG4	FLCN
P55287	CDH11
Q92766	RREB1
P48059	LIMS1
P55072	VCP
Q9P2E9	RRBP1
P05387	RPLP2
Q9BZH6	WDR11
Q9Y4B4	RAD54L2
Q96G03	PGM2
Q15700	DLG2
Q8N370	SLC43A2
P55199	ELL
Q5VUA4	ZNF318
Q12872	SFSWAP
Q9H0B6	KLC2
O00716	E2F3
Q9Y696	CLIC4
Q8ND04	SMG8
Q13813	SPTAN1
Q9UPQ3	AGAP1
Q96P47	AGAP3
O94901	SUN1
Q16204	CCDC6
Q8TB03	CXorf38
Q5FWF5	ESCO1
P43487	RANBP1
Q9HAN9	NMNAT1
Q03468	ERCC6
O75030	MITF
O43310	CTIF
P42685	FRK
Q9NR09	BIRC6
Q9Y2Z0	SUGT1
O60502	OGA
P08253	MMP2
O75509	TNFRSF21
Q9NX40	OCIAD1
Q9ULI0	ATAD2B
Q96LA8	PRMT6
Q08J23	NSUN2
Q03111	MLLT1
Q9BXS5	AP1M1
P35858	IGFALS
Q92878	RAD50
P34910	EVI2B
Q8TEU7	RAPGEF6
Q15051	IQCB1
P51178	PLCD1
P61204	ARF3
P18085	ARF4
Q14993	COL19A1
Q8WYL5	SSH1
Q6UXV4	APOOL
Q8TEW8	PARD3B
O15427	SLC16A3
P08138	NGFR
Q0IIM8	TBC1D8B
Q9BWF3	RBM4
P42345	MTOR
P25106	ACKR3
Q96QC0	PPP1R10
A2A3K4	PTPDC1
Q96T37	RBM15
P08708	RPS17
Q13464	ROCK1
Q9UHR4	BAIAP2L1
Q6NYC8	PPP1R18
P42224	STAT1
Q9NVN8	GNL3L
Q6IAA8	LAMTOR1
Q13123	IK
P98174	FGD1
P0C1Z6	TFPT
Q9NZL4	HSPBP1
Q6YHU6	THADA
Q99698	LYST
P61247	RPS3A
Q9H2P0	ADNP
Q9P2F8	SIPA1L2
Q16512	PKN1
O00472	ELL2
Q8WUA2	PPIL4
Q08AD1	CAMSAP2
Q96CV9	OPTN
Q8NI08	NCOA7
Q92539	LPIN2
Q86TV6	TTC7B
P23497	SP100
O96007	MOCS2
P62191	PSMC1
Q9NZN4	EHD2
O14672	ADAM10
Q13404	UBE2V1
Q8IXK0	PHC2
Q9GZT3	SLIRP
Q9ULH0	KIDINS220
Q9H425	C1orf198
Q99704	DOK1
Q8TBP0	TBC1D16
O43149	ZZEF1
P24821	TNC
P08910	ABHD2
Q15334	LLGL1
Q9UPI3	FLVCR2
Q13610	PWP1
Q6DN90	IQSEC1
Q00537	CDK17
Q07002	CDK18
Q9NS56	TOPORS
Q7Z7L8	C11orf96
Q9UJU6	DBNL
Q9Y5Q9	GTF3C3
O95069	KCNK2
Q658Y4	FAM91A1
Q5VVJ2	MYSM1
O60245	PCDH7
Q9UQB8	BAIAP2
Q9UNL2	SSR3
Q14241	ELOA
Q00587	CDC42EP1
O00559	EBAG9
Q7Z3K3	POGZ
Q5T5C0	STXBP5
Q96RR4	CAMKK2
Q49A26	GLYR1
Q9NQG5	RPRD1B
Q9NYJ8	TAB2
E7EW31	PROB1
P57737	CORO7
Q8N201	INTS1
Q15742	NAB2
Q9BTC8	MTA3
Q9HCE1	MOV10
Q96BY7	ATG2B
O14828	SCAMP3
Q9UGP4	LIMD1
Q08499	PDE4D
O94967	WDR47
Q8ND24	RNF214
Q6V0I7	FAT4
P40925	MDH1
Q8NEJ9	NGDN
Q9Y2H0	DLGAP4
Q9UPR0	PLCL2
Q86UE4	MTDH
Q9NRF8	CTPS2
Q9BST9	RTKN
Q15643	TRIP11
Q08334	IL10RB
Q63HR2	TNS2
Q5VUB5	FAM171A1
O95819	MAP4K4
P82094	TMF1
P21796	VDAC1
P45880	VDAC2
P53602	MVD
Q9NPB8	GPCPD1
P35240	NF2
Q13530	SERINC3
Q9NRX5	SERINC1
O60503	ADCY9
P56962	STX17
Q6VY07	PACS1
O43583	DENR
Q9UJM3	ERRFI1
Q96G23	CERS2
O95391	SLU7
Q9H7F0	ATP13A3
P78312	FAM193A
Q9Y4G2	PLEKHM1
P13807	GYS1
Q8NFA0	USP32
Q13620	CUL4B
Q9UH62	ARMCX3
Q14160	SCRIB
Q9NXE8	CWC25
P52564	MAP2K6
Q5HYI7	MTX3
P25116	F2R
Q6P5Q4	LMOD2
Q9Y2K7	KDM2A
Q8WYH8	ING5
O60812	HNRNPCL1
Q71F56	MED13L
P19237	TNNI1
Q7Z309	PABIR2
Q5VST9	OBSCN
Q2V2M9	FHOD3
Q8NE79	BVES
Q49MG5	MAP9
Q92930	RAB8B
O43818	RRP9
Q9NRH2	SNRK
P15336	ATF2
P20337	RAB3B
O60333	KIF1B
Q86U70	LDB1
O43493	TGOLN2
Q9NZU5	LMCD1
P31629	HIVEP2
Q8IYM9	TRIM22
Q9Y2H6	FNDC3A
Q9UBW7	ZMYM2
Q8N573	OXR1
P55036	PSMD4
Q9Y3Q3	TMED3
Q7L1Q6	BZW1
Q9NWC5	TMEM45A
O14613	CDC42EP2
O60315	ZEB2
Q8NC44	RETREG2
Q8N5G2	MACO1
P40855	PEX19
O15440	ABCC5
P13535	MYH8
Q96RN5	MED15
Q96HR8	NAF1
Q6P4E1	GOLM2
O94913	PCF11
Q86SF2	GALNT7
Q08999	RBL2
Q92628	KIAA0232
O60238	BNIP3L
O14495	PLPP3
Q08117	TLE5
Q9UIG8	SLCO3A1
Q14721	KCNB1
P51659	HSD17B4
Q14694	USP10
Q8WW12	PCNP
Q9NRY4	ARHGAP35
Q9Y5T5	USP16
Q92609	TBC1D5
P25098	GRK2
O75449	KATNA1
Q96Q15	SMG1
Q9BUA3	SPINDOC
Q14699	RFTN1
Q13033	STRN3
P57679	EVC
P17181	IFNAR1
Q8WWI1	LMO7
Q9UPN7	PPP6R1
P14868	DARS1
O95677	EYA4
Q08431	MFGE8
P17301	ITGA2
Q8N5F7	NKAP
Q07866	KLC1
Q14157	UBAP2L
Q9NZB2	FAM120A
Q99567	NUP88
Q13625	TP53BP2
Q9Y6M4	CSNK1G3
P09543	CNP
P23470	PTPRG
P30086	PEBP1
Q9NS62	THSD1
Q5TBA9	FRY
Q9Y2L5	TRAPPC8
Q96PZ0	PUS7
Q5SYE7	NHSL1
Q8TDY4	ASAP3
Q9Y5K6	CD2AP
Q9BWW4	SSBP3
P81877	SSBP2
Q8N1F8	STK11IP
Q96AT1	KIAA1143
Q12983	BNIP3
Q53EL6	PDCD4
O94763	URI1
Q8TDR0	TRAF3IP1
O75592	MYCBP2
O00522	KRIT1
Q6ZWT7	MBOAT2
Q96Q45	TMEM237
Q13203	MYBPH
P49790	NUP153
Q9Y385	UBE2J1
Q86XJ1	GAS2L3
Q15717	ELAVL1
Q96T58	SPEN
Q9H8M9	EVA1A
Q13480	GAB1
Q92734	TFG
Q9NW97	TMEM51
Q92598	HSPH1
Q9UKK3	PARP4
P54727	RAD23B
Q96FW1	OTUB1
O75400	PRPF40A
Q8WX93	PALLD
Q7Z3E5	ARMC9
P60174	TPI1
O75475	PSIP1
Q9BVG4	PBDC1
Q9C0H5	ARHGAP39
P13797	PLS3
Q9UHD8	SEPTIN9
P54259	ATN1
Q9BSL1	UBAC1
Q9BZZ5	API5
Q01433	AMPD2
Q6P3W7	SCYL2
Q2M2Z5	KIZ
P40818	USP8
Q03701	CEBPZ
Q6IC98	GRAMD4
O15173	PGRMC2
Q9Y570	PPME1
Q8NEY8	PPHLN1
Q8IYU2	HACE1
O75382	TRIM3
Q9NRG0	CHRAC1
Q8NHQ9	DDX55
Q9NZM3	ITSN2
Q8TCJ2	STT3B
P28827	PTPRM
Q93052	LPP
P16383	GCFC2
P30533	LRPAP1
Q92688	ANP32B
O43314	PPIP5K2
Q8NFH8	REPS2
Q05682	CALD1
Q96KP1	EXOC2
Q92738	USP6NL
Q7Z6J0	SH3RF1
Q14289	PTK2B
Q9P227	ARHGAP23
Q86XR7	TICAM2
Q9Y2K2	SIK3
Q92769	HDAC2
P62805	H4-16
P62805	H4C1
P62805	H4C11
P62805	H4C12
P62805	H4C13
P62805	H4C14
P62805	H4C15
P62805	H4C2
P62805	H4C3
P62805	H4C4
P62805	H4C5
P62805	H4C6
P62805	H4C8
P62805	H4C9
P16333	NCK1
O94808	GFPT2
Q12791	KCNMA1
P56945	BCAR1
Q9UK59	DBR1
Q9Y2U5	MAP3K2
Q9NZL6	RGL1
O75815	BCAR3
Q6ZS30	NBEAL1
Q9H7D7	WDR26
P11171	EPB41
Q8IW52	SLITRK4
P35222	CTNNB1
Q9Y4F9	RIPOR2
O43318	MAP3K7
P41208	CETN2
A2RRP1	NBAS
Q16825	PTPN21
P20020	ATP2B1
O00505	KPNA3
Q9UPN4	CEP131
Q68EM7	ARHGAP17
Q9C040	TRIM2
P55198	MLLT6
Q7Z5K2	WAPL
Q96PU4	UHRF2
Q5VWG9	TAF3
P57682	KLF3
Q8IZ21	PHACTR4
Q12996	CSTF3
Q9BTL3	RAMAC
E9PB15	PTGES3L
O15047	SETD1A
Q96T17	MAP7D2
Q9BZX2	UCK2
O00410	IPO5
Q13905	RAPGEF1
Q9BY89	KIAA1671
Q9BZF9	UACA
Q9UL01	DSE
Q09161	NCBP1
P18754	RCC1
Q15287	RNPS1
Q86W92	PPFIBP1
Q14669	TRIP12
O94880	PHF14
Q7Z2E3	APTX
Q96L34	MARK4
Q92466	DDB2
Q86VX9	MON1A
Q5VZK9	CARMIL1
Q7RTP6	MICAL3
Q9BUQ8	DDX23
Q4G0J3	LARP7
Q9UJF2	RASAL2
P42696	RBM34
Q9UKJ3	GPATCH8
Q96B36	AKT1S1
O95232	LUC7L3
Q9ULV3	CIZ1
Q9C0B1	FTO
Q14C86	GAPVD1
O60343	TBC1D4
Q9BRS8	LARP6
P22087	FBL
Q96II8	LRCH3
P50548	ERF
Q96NW7	LRRC7
Q01650	SLC7A5
Q8N2F6	ARMC10
Q92934	BAD
