From	To
Q96GP6	SCARF2
P50542	PEX5
Q9UKF7	PITPNC1
Q9GZM8	NDEL1
O15056	SYNJ2
Q7LBC6	KDM3B
Q86YV5	PRAG1
Q9Y3M2	CBY1
Q9H2K8	TAOK3
O60930	RNASEH1
Q9HC56	PCDH9
O75140	DEPDC5
Q8N111	CEND1
A8MT19	RHPN2P1
P05556	ITGB1
P51825	AFF1
Q86X02	CDR2L
Q8NG08	HELB
Q9H2L5	RASSF4
Q6IQ26	DENND5A
Q9UBF8	PI4KB
Q96FJ0	STAMBPL1
P15884	TCF4
Q07960	ARHGAP1
O94992	HEXIM1
Q9UPN9	TRIM33
P08865	RPSA
O15013	ARHGEF10
Q16637	SMN1
Q16637	SMN2
Q15884	FAM189A2
Q9Y608	LRRFIP2
O00470	MEIS1
Q9BQK8	LPIN3
Q6ZUT9	DENND5B
Q9Y2H2	INPP5F
P43005	SLC1A1
Q4AC94	C2CD3
Q99958	FOXC2
O15234	CASC3
Q6PID6	TTC33
O94827	PLEKHG5
P30279	CCND2
O75153	CLUH
Q9Y3R5	DOP1B
Q7Z5P9	MUC19
P52701	MSH6
Q9UN42	ATP1B4
P63316	TNNC1
P43007	SLC1A4
Q76N32	CEP68
Q96PL5	ERMAP
A7KAX9	ARHGAP32
Q08211	DHX9
Q9Y2D5	AKAP2
P48444	ARCN1
Q9NSY1	BMP2K
Q14112	NID2
O75044	SRGAP2
Q5JTV8	TOR1AIP1
Q13362	PPP2R5C
Q14738	PPP2R5D
Q9NRA0	SPHK2
P43121	MCAM
Q9BXK5	BCL2L13
Q5HYW2	NHSL2
Q9Y2D4	EXOC6B
Q66GS9	CEP135
Q96L92	SNX27
Q15040	JOSD1
Q9BYW2	SETD2
Q92574	TSC1
P08473	MME
O95297	MPZL1
P40227	CCT6A
Q9NQ75	CASS4
O15164	TRIM24
Q5JXC2	MIIP
P78536	ADAM17
P18206	VCL
Q9P0U3	SENP1
Q27J81	INF2
P09382	LGALS1
Q3SY69	ALDH1L2
Q5T5P2	KIAA1217
P27987	ITPKB
Q96AQ6	PBXIP1
O75064	DENND4B
P08651	NFIC
O60447	EVI5
Q96AJ1	CLUAP1
Q9H706	GAREM1
P0CAP2	POLR2M
P98082	DAB2
Q99523	SORT1
Q15555	MAPRE2
P40189	IL6ST
Q6ICG6	KIAA0930
Q2PPJ7	RALGAPA2
O43293	DAPK3
P40123	CAP2
O75971	SNAPC5
Q96QD8	SLC38A2
Q14938	NFIX
Q14684	RRP1B
Q8TAT6	NPLOC4
Q96HP0	DOCK6
Q9UBT2	UBA2
P62826	RAN
O00429	DNM1L
Q08170	SRSF4
Q7Z422	SZRD1
P28290	ITPRID2
Q6P3S1	DENND1B
Q9UBM7	DHCR7
Q7Z5H3	ARHGAP22
Q8WWN8	ARAP3
Q9HCH5	SYTL2
Q8ND76	CCNY
Q96B18	DACT3
Q01970	PLCB3
Q15075	EEA1
O75976	CPD
Q9UBS9	SUCO
Q14764	MVP
Q96NN9	AIFM3
Q53HC0	CCDC92
Q13185	CBX3
O15155	BET1
Q9BZE9	ASPSCR1
Q9Y2X7	GIT1
O95292	VAPB
Q9NQC7	CYLD
Q99650	OSMR
Q8NHQ8	RASSF8
P18615	NELFE
Q92997	DVL3
Q8TEW0	PARD3
Q9H694	BICC1
Q53SF7	COBLL1
Q99614	TTC1
Q5UIP0	RIF1
Q8N7R7	CCNYL1
Q9BZ71	PITPNM3
P06400	RB1
Q9BWH2	FUNDC2
Q5T1M5	FKBP15
P31321	PRKAR1B
Q9P0V3	SH3BP4
Q8TDY8	IGDCC4
Q9Y4F1	FARP1
A2RU67	FAM234B
Q9Y3Q8	TSC22D4
Q01130	SRSF2
Q14774	HLX
Q9Y6R4	MAP3K4
Q00653	NFKB2
Q14242	SELPLG
Q6P1R3	MSANTD2
P35658	NUP214
Q9BTE7	DCUN1D5
Q92793	CREBBP
Q9NP66	HMG20A
Q7L804	RAB11FIP2
Q92540	SMG7
Q15036	SNX17
Q9BVC5	C2orf49
P15056	BRAF
Q9C0A6	SETD5
Q13129	RLF
Q99759	MAP3K3
Q15139	PRKD1
Q8WVT3	TRAPPC12
A6NGB9	WIPF3
Q5M775	SPECC1
Q96JP5	ZFP91
O00499	BIN1
O60890	OPHN1
Q8N6T3	ARFGAP1
Q9NWQ4	GPATCH2L
Q8TB45	DEPTOR
Q9HCU0	CD248
Q8WY36	BBX
Q9Y3C5	RNF11
P28370	SMARCA1
Q8N8S7	ENAH
Q9BZL4	PPP1R12C
Q15776	ZKSCAN8
P10636	MAPT
P15880	RPS2
Q6VN20	RANBP10
Q96F86	EDC3
Q9H0X4	FAM234A
P23142	FBLN1
Q9H063	MAF1
Q92900	UPF1
Q9Y4D2	DAGLA
Q96MT3	PRICKLE1
Q9ULH1	ASAP1
Q5JSL3	DOCK11
Q9BYG3	NIFK
Q13164	MAPK7
Q14185	DOCK1
Q15751	HERC1
Q9P2T1	GMPR2
Q9H0G5	NSRP1
Q9H6S0	YTHDC2
Q96HH9	GRAMD2B
P49918	CDKN1C
Q02543	RPL18A
Q6ULP2	AFTPH
Q3KR37	GRAMD1B
Q8N7B6	PACRGL
O43768	ENSA
P13716	ALAD
Q13191	CBLB
Q9BWG4	SSBP4
Q9UGU5	HMGXB4
Q8WVR3	TRAPPC14
Q15057	ACAP2
Q6FI81	CIAPIN1
Q12849	GRSF1
Q96ER3	SAAL1
Q96T83	SLC9A7
Q8N8E3	CEP112
Q96Q42	ALS2
Q13283	G3BP1
Q8N4U5	TCP11L2
Q9Y5U2	TSSC4
Q9UPT5	EXOC7
Q8N568	DCLK2
P50552	VASP
Q9BZV2	SLC19A3
Q86WC4	OSTM1
Q8IWT6	LRRC8A
Q7L0Y3	TRMT10C
Q2TBE0	CWF19L2
P62491	RAB11A
O95394	PGM3
Q13522	PPP1R1A
Q92521	PIGB
Q86WG5	SBF2
P24588	AKAP5
Q9UN86	G3BP2
Q96IZ0	PAWR
P68104	EEF1A1
Q6P995	FAM171B
Q9Y6D6	ARFGEF1
P20962	PTMS
Q12857	NFIA
Q8IVH8	MAP4K3
Q9UGI9	PRKAG3
Q9NUN5	LMBRD1
Q96C24	SYTL4
Q9P270	SLAIN2
Q5HYK7	SH3D19
Q8TB52	FBXO30
Q6P6C2	ALKBH5
Q9UHI6	DDX20
Q9UBU9	NXF1
Q14141	SEPTIN6
P55265	ADAR
P63104	YWHAZ
Q8IWS0	PHF6
Q9UF11	PLEKHB1
Q9H987	SYNPO2L
Q86UU0	BCL9L
Q13206	DDX10
Q8TEH3	DENND1A
Q86UX7	FERMT3
Q92859	NEO1
Q9NTX5	ECHDC1
P40425	PBX2
O00303	EIF3F
Q9Y3D3	MRPS16
Q15170	TCEAL1
Q9BQ70	TCF25
P13611	VCAN
Q9UJX6	ANAPC2
Q9HAV4	XPO5
Q8WZA1	POMGNT1
Q9UHK0	NUFIP1
Q9UEW8	STK39
Q9BV40	VAMP8
Q4KMP7	TBC1D10B
Q8WVV9	HNRNPLL
Q9NWS9	ZNF446
O94864	SUPT7L
P05114	HMGN1
Q8NCF5	NFATC2IP
Q9UQK1	PPP1R3C
P51809	VAMP7
P10070	GLI2
Q9ULJ3	ZBTB21
Q9Y5P4	CERT1
Q86VP3	PACS2
Q7Z2K8	GPRIN1
B3KU38	IQCJ-SCHIP1
Q9BQI5	SGIP1
Q9Y2K3	MYH15
O43159	RRP8
Q15293	RCN1
Q9Y6N7	ROBO1
Q7Z4Q2	HEATR3
Q8IUD2	ERC1
Q96FV9	THOC1
Q9UPT8	ZC3H4
Q14202	ZMYM3
Q9H3P7	ACBD3
O00712	NFIB
P37837	TALDO1
P32519	ELF1
P18887	XRCC1
Q9H3P2	NELFA
Q8IZP0	ABI1
Q9BPX3	NCAPG
O95425	SVIL
Q9UPU5	USP24
P49915	GMPS
Q9NW82	WDR70
B2RTY4	MYO9A
Q9NVR2	INTS10
Q5JT25	RAB41
Q6PFW1	PPIP5K1
Q04759	PRKCQ
Q9Y6M5	SLC30A1
Q9Y6I3	EPN1
Q9Y6Q9	NCOA3
Q96A49	SYAP1
Q9NQ66	PLCB1
Q96DZ5	CLIP3
O75385	ULK1
Q8NF91	SYNE1
O60264	SMARCA5
P23634	ATP2B4
Q9H5H4	ZNF768
Q9UNF0	PACSIN2
Q6P1Q9	METTL2B
Q8N264	ARHGAP24
O60669	SLC16A7
A4UGR9	XIRP2
Q9UKK9	NUDT5
Q9H7C4	SYNC
Q9NQZ2	UTP3
Q9H910	JPT2
P35580	MYH10
Q92541	RTF1
Q96MH2	HEXIM2
Q9Y2Q0	ATP8A1
Q86XL3	ANKLE2
Q2M389	WASHC4
Q86UP3	ZFHX4
P51003	PAPOLA
Q9Y5J1	UTP18
P42356	PI4KA
Q13188	STK3
Q8TDX7	NEK7
Q9UBV2	SEL1L
Q96MY1	NOL4L
Q7KZI7	MARK2
O95104	SCAF4
Q13009	TIAM1
O95183	VAMP5
P53814	SMTN
Q9H422	HIPK3
Q6GYQ0	RALGAPA1
Q9Y2G8	DNAJC16
Q7Z2W4	ZC3HAV1
P06576	ATP5F1B
Q8WUI4	HDAC7
O15084	ANKRD28
Q16555	DPYSL2
Q13976	PRKG1
Q13237	PRKG2
Q8WXF7	ATL1
O94915	FRYL
P05186	ALPL
P48651	PTDSS1
Q9UKX7	NUP50
Q6ZSS7	MFSD6
Q5TF58	IFFO2
Q8IXM2	BAP18
P56181	NDUFV3
O00244	ATOX1
P41250	GARS1
Q9P0P8	MTRES1
Q9NWB7	IFT57
Q9BRK5	SDF4
Q96P16	RPRD1A
O95674	CDS2
Q07955	SRSF1
Q9NPC6	MYOZ2
P14921	ETS1
O15258	RER1
Q9BQE9	BCL7B
P17936	IGFBP3
Q9H5J0	ZBTB3
P30414	NKTR
P15260	IFNGR1
Q8IZ73	RPUSD2
Q86WR0	CCDC25
Q12767	TMEM94
O95644	NFATC1
Q96E39	RBMXL1
P38159	RBMX
Q9ULL0	KIAA1210
P22681	CBL
P05067	APP
O15357	INPPL1
P16615	ATP2A2
O95721	SNAP29
Q96IG2	FBXL20
Q9UKC9	FBXL2
O14730	RIOK3
Q92954	PRG4
Q9H013	ADAM19
P17252	PRKCA
O00299	CLIC1
P11277	SPTB
Q8TD55	PLEKHO2
Q8TEV9	SMCR8
Q9Y2U8	LEMD3
Q8WWQ0	PHIP
Q9NZ09	UBAP1
Q9NV56	MRGBP
P12277	CKB
O14737	PDCD5
Q16658	FSCN1
Q12802	AKAP13
Q7KZF4	SND1
P35716	SOX11
Q6P9G4	TMEM154
O95817	BAG3
Q9NQ84	GPRC5C
Q9Y606	PUS1
P42684	ABL2
Q8IXJ6	SIRT2
Q92945	KHSRP
Q9Y666	SLC12A7
Q8IZL8	PELP1
O60488	ACSL4
Q8N3C0	ASCC3
Q9P2D3	HEATR5B
Q9BZC7	ABCA2
O75052	NOS1AP
O00443	PIK3C2A
Q68DK2	ZFYVE26
O14497	ARID1A
Q06190	PPP2R3A
Q9H6A9	PCNX3
Q9ULT8	HECTD1
Q16760	DGKD
Q96E09	PABIR1
Q9Y3E7	CHMP3
Q8IZD0	SAMD14
Q6UN15	FIP1L1
O95793	STAU1
Q8NC96	NECAP1
P00338	LDHA
Q14151	SAFB2
Q8N302	AGGF1
Q9Y6Y8	SEC23IP
P18433	PTPRA
Q7Z460	CLASP1
Q7L2H7	EIF3M
O00151	PDLIM1
P29972	AQP1
O75369	FLNB
Q86VQ1	GLCCI1
Q14194	CRMP1
Q6P1L5	FAM117B
P51610	HCFC1
P05023	ATP1A1
O00418	EEF2K
Q13433	SLC39A6
Q8WYQ5	DGCR8
Q04323	UBXN1
P62136	PPP1CA
Q14644	RASA3
Q9UBT7	CTNNAL1
P00568	AK1
Q14192	FHL2
Q9C0H2	TTYH3
Q9NYB0	TERF2IP
P83436	COG7
Q13496	MTM1
P10301	RRAS
Q9NYL2	MAP3K20
P62140	PPP1CB
P46108	CRK
P07947	YES1
Q05D32	CTDSPL2
P24928	POLR2A
O60437	PPL
Q96A57	TMEM230
Q8TCZ2	CD99L2
Q7Z3G6	PRICKLE2
O94762	RECQL5
Q8N9T8	KRI1
Q9NWW5	CLN6
Q15326	ZMYND11
Q5VZM2	RRAGB
O95935	TBX18
Q8TDC3	BRSK1
Q92630	DYRK2
Q9BRK4	LZTS2
Q86SQ6	ADGRA1
Q9UBB5	MBD2
P09496	CLTA
Q5PRF9	SAMD4B
Q9P2Q2	FRMD4A
Q15018	ABRAXAS2
Q9H4A6	GOLPH3
Q9P2G1	ANKIB1
Q9NZQ3	NCKIPSD
Q86U86	PBRM1
Q12988	HSPB3
O00116	AGPS
Q9UKM9	RALY
Q9H1K1	ISCU
P19532	TFE3
Q9BUU2	METTL22
Q8N350	CBARP
O60291	MGRN1
Q9Y2J4	AMOTL2
Q9NSK0	KLC4
Q9ULQ0	STRIP2
P41970	ELK3
O15127	SCAMP2
Q8N5S9	CAMKK1
Q29RF7	PDS5A
A6NIX2	WTIP
P49768	PSEN1
Q9UFC0	LRWD1
O94819	KBTBD11
Q9HB09	BCL2L12
O95685	PPP1R3D
Q9NWZ5	UCKL1
O43290	SART1
Q9NR34	MAN1C1
Q9Y2Y9	KLF13
Q96C19	EFHD2
P09603	CSF1
O95402	MED26
P34925	RYK
O75569	PRKRA
P78356	PIP4K2B
Q9BU76	MMTAG2
Q96JK2	DCAF5
Q7L3B6	CDC37L1
P29590	PML
Q9BRK3	MXRA8
Q7Z406	MYH14
Q9NR19	ACSS2
P56696	KCNQ4
Q8WU90	ZC3H15
Q2KJY2	KIF26B
Q6ZUT6	CCDC9B
Q8IX15	HOMEZ
Q96PC5	MIA2
P38432	COIL
Q9ULL8	SHROOM4
O75362	ZNF217
P15923	TCF3
Q9UJW0	DCTN4
Q9NY61	AATF
Q96JY6	PDLIM2
P10916	MYL2
Q2YD98	UVSSA
Q6IQ22	RAB12
Q9ULU8	CADPS
Q9H6H4	REEP4
Q03252	LMNB2
Q6UWH4	GASK1B
P20700	LMNB1
Q9H6F5	CCDC86
P09455	RBP1
Q8NDX6	ZNF740
Q1RMZ1	BMT2
O95456	PSMG1
O43861	ATP9B
Q8NFJ5	GPRC5A
P78314	SH3BP2
Q9UBP6	METTL1
P46937	YAP1
Q7Z3C6	ATG9A
Q8N8Z6	DCBLD1
Q9BSQ5	CCM2
Q9Y6D9	MAD1L1
Q9NQG6	MIEF1
Q00987	MDM2
O14795	UNC13B
P83731	RPL24
Q96MU7	YTHDC1
Q9H9D4	ZNF408
Q9UIS9	MBD1
P55884	EIF3B
Q9NR45	NANS
Q8TC76	FAM110B
Q6ZSY5	PPP1R3F
Q96PE1	ADGRA2
O43516	WIPF1
O14924	RGS12
P04637	TP53
Q8N6T7	SIRT6
Q07912	TNK2
O14545	TRAFD1
Q8NAC3	IL17RC
P46940	IQGAP1
P48960	ADGRE5
Q8N3E9	PLCD3
O43822	CFAP410
O75420	GIGYF1
Q96JN8	NEURL4
O15417	TNRC18
P04920	SLC4A2
Q9H4L5	OSBPL3
P11532	DMD
Q9Y383	LUC7L2
Q14524	SCN5A
Q86XP3	DDX42
Q9P2P5	HECW2
O15530	PDPK1
O43306	ADCY6
Q9UKI2	CDC42EP3
Q14153	FAM53B
Q8IWZ3	ANKHD1
Q6EEV4	POLR2M
O00459	PIK3R2
P46379	BAG6
Q9HA65	TBC1D17
Q86UW9	DTX2
Q15642	TRIP10
O95801	TTC4
O94964	SOGA1
P20749	BCL3
Q0VG06	FAAP100
Q86WR7	PROSER2
Q15345	LRRC41
Q86YR5	GPSM1
Q9BUT9	MCRIP2
P02511	CRYAB
Q8TAP8	PPP1R35
Q9UBS0	RPS6KB2
Q8N137	CNTROB
Q7Z7A4	PXK
O00231	PSMD11
P56524	HDAC4
Q4L180	FILIP1L
Q9BRZ2	TRIM56
Q96P48	ARAP1
Q5C9Z4	NOM1
Q86X53	ERICH1
Q13627	DYRK1A
Q99501	GAS2L1
P25325	MPST
O00291	HIP1
O14558	HSPB6
O60936	NOL3
P27708	CAD
Q7L7X3	TAOK1
Q9H0K1	SIK2
A0A0B4J2F2	SIK1B
Q8IY26	PLPP6
Q8TAF3	WDR48
P54578	USP14
Q6NXT1	ANKRD54
Q8ND25	ZNRF1
Q9BVG9	PTDSS2
O60381	HBP1
Q969K3	RNF34
Q8WZ73	RFFL
O94826	TOMM70
O75143	ATG13
Q99500	S1PR3
Q9H0E3	SAP130
Q92543	SNX19
P15822	HIVEP1
P08913	ADRA2A
Q9BZ23	PANK2
Q9BV36	MLPH
Q9UI08	EVL
Q15477	SKIV2L
Q16513	PKN2
Q96SB3	PPP1R9B
Q13614	MTMR2
Q9NSU2	TREX1
A1L170	C1orf226
P52735	VAV2
Q99653	CHP1
Q969Z0	TBRG4
Q96GS4	BORCS6
Q8N684	CPSF7
Q9BXB5	OSBPL10
Q7L591	DOK3
Q96G74	OTUD5
Q96S44	TP53RK
P54725	RAD23A
Q7Z4H7	HAUS6
Q86TB9	PATL1
Q9BYX2	TBC1D2
O43524	FOXO3
Q9BVN2	RUSC1
Q9P275	USP36
Q6PJI9	WDR59
Q96A73	KIAA1191
O00512	BCL9
Q15131	CDK10
P17676	CEBPB
Q9H1Z4	WDR13
P50613	CDK7
P42694	HELZ
Q147X3	NAA30
Q9Y259	CHKB
Q9H9J4	USP42
Q9BTA9	WAC
Q96PU8	QKI
O43639	NCK2
P17275	JUNB
Q6DD88	ATL3
Q2VPK5	CTU2
Q13823	GNL2
O75794	CDC123
Q9Y2W2	WBP11
Q8IY17	PNPLA6
Q9H0X9	OSBPL5
Q96M96	FGD4
Q8NE62	CHDH
Q8IVM0	CCDC50
Q9H3E2	SNX25
Q6ZW31	SYDE1
Q9Y6G9	DYNC1LI1
Q96AM1	MRGPRF
Q92888	ARHGEF1
Q15084	PDIA6
Q58WW2	DCAF6
P31942	HNRNPH3
Q8NCP5	ZBTB44
P06241	FYN
Q99816	TSG101
Q18PE1	DOK7
Q15361	TTF1
Q96EV8	DTNBP1
Q15696	ZRSR2
Q9P2N6	KANSL3
P19419	ELK1
Q6PJF5	RHBDF2
P78504	JAG1
Q96S90	LYSMD1
Q9BTK6	PAGR1
Q96RL1	UIMC1
Q6P158	DHX57
Q9P2D0	IBTK
Q8TBE0	BAHD1
P49590	HARS2
Q86WN1	FCHSD1
Q70EK8	USP53
Q6ZNE5	ATG14
Q6PJT7	ZC3H14
Q14517	FAT1
Q96S82	UBL7
Q5VWJ9	SNX30
Q96EY5	MVB12A
Q6ZRP7	QSOX2
P27348	YWHAQ
Q9UJY1	HSPB8
O95782	AP2A1
O60516	EIF4EBP3
P49116	NR2C2
Q9NPG3	UBN1
Q9UDY4	DNAJB4
O95758	PTBP3
Q8NHG8	ZNRF2
Q96D46	NMD3
Q9NZJ4	SACS
Q8IWU2	LMTK2
Q96KR1	ZFR
Q9H6R7	WDCP
Q2TAM9	TUSC1
Q96QR8	PURB
Q14671	PUM1
A8MVW0	FAM171A2
O95490	ADGRL2
Q8N3K9	CMYA5
Q8IWE5	PLEKHM2
Q8NB14	USP38
Q9HD20	ATP13A1
Q9HC78	ZBTB20
Q92623	TTC9
O95487	SEC24B
P46109	CRKL
Q96CC6	RHBDF1
Q16706	MAN2A1
P57768	SNX16
Q07092	COL16A1
P17812	CTPS1
P36915	GNL1
P18031	PTPN1
O00267	SUPT5H
Q6ZW76	ANKS3
Q8NCJ5	SPRYD3
Q15417	CNN3
Q8WU17	RNF139
Q01201	RELB
O75190	DNAJB6
Q96C57	CUSTOS
Q8IX01	SUGP2
Q969R5	L3MBTL2
Q9ULI3	HEG1
O14745	SLC9A3R1
Q6ZVH7	ESPNL
P54253	ATXN1
P17029	ZKSCAN1
O60884	DNAJA2
Q96D09	GPRASP2
Q9BVP2	GNL3
P10644	PRKAR1A
P29317	EPHA2
Q6TFL4	KLHL24
Q13563	PKD2
O43150	ASAP2
P51991	HNRNPA3
Q9ULL4	PLXNB3
Q9NZ56	FMN2
Q99996	AKAP9
Q9H6Y2	WDR55
P0C264	SBK3
Q9NTJ3	SMC4
Q02156	PRKCE
Q14195	DPYSL3
Q9NQ29	LUC7L
Q01995	TAGLN
Q9BUR4	WRAP53
P13796	LCP1
Q96EI5	TCEAL4
P55291	CDH15
Q15007	WTAP
Q8TF74	WIPF2
P78524	DENND2B
Q9H6U6	BCAS3
Q6P3S6	FBXO42
O96019	ACTL6A
Q01167	FOXK2
Q13098	GPS1
Q9H8M2	BRD9
Q12986	NFX1
Q6UXF1	TMEM108
Q92889	ERCC4
Q86U06	RBM23
Q96GF1	RNF185
Q9UPX8	SHANK2
P29353	SHC1
O95071	UBR5
O14950	MYL12B
P30050	RPL12
Q9P0B6	CCDC167
P47756	CAPZB
Q8IUW3	SPATA2L
P0DJ93	SMIM13
O60341	KDM1A
Q13049	TRIM32
Q16630	CPSF6
Q92917	GPKOW
P15151	PVR
Q9NPE2	NGRN
Q96AY4	TTC28
Q9NQS1	AVEN
O60749	SNX2
Q96J84	KIRREL1
Q96PV6	LENG8
Q7Z333	SETX
P06756	ITGAV
Q9ULH7	MRTFB
Q96PY6	NEK1
Q9Y2B1	RXYLT1
Q92615	LARP4B
Q53GS9	USP39
Q8WUQ7	CACTIN
Q9Y2V2	CARHSP1
Q92841	DDX17
Q7Z589	EMSY
Q8NAF0	ZNF579
Q6UY14	ADAMTSL4
Q96JE7	SEC16B
Q9Y6P5	SESN1
Q9H4B6	SAV1
Q5T0N5	FNBP1L
O14980	XPO1
O43301	HSPA12A
Q969E8	TSR2
O95361	TRIM16
Q02297	NRG1
Q7L8J4	SH3BP5L
P61619	SEC61A1
Q13043	STK4
Q9Y388	RBMX2
O60292	SIPA1L3
Q8WYP5	AHCTF1
Q76FK4	NOL8
Q68D10	SPTY2D1
Q8NBU5	ATAD1
Q09019	DMWD
