From	To
O75822	O75822
Q9UID3	Q9UID3
Q9NR33	Q9NR33
Q13523	Q13523
Q12933	Q12933
Q9NS69	Q9NS69
O75427	O75427
Q96GM8	Q96GM8
Q15042	Q15042
Q9HAP2	Q9HAP2
Q8IY67	Q8IY67
P30566	P30566
Q9H7E9	Q9H7E9
A6NFI3	A6NFI3
Q9H0S4	Q9H0S4
Q04446	Q04446
Q13263	Q13263
Q7L4I2	Q7L4I2
P55210	P55210
Q96EB6	Q96EB6
Q03135	Q03135
P52907	P52907
O60504	O60504
Q99733	Q99733
P55209	P55209
P47755	P47755
Q8IV50	Q8IV50
Q702N8	Q702N8
Q9Y5S9	Q9Y5S9
Q9NYM9	Q9NYM9
Q9UK97	Q9UK97
Q86VR2	Q86VR2
P54274	P54274
Q8IZM8	Q8IZM8
Q13838	Q13838
P52565	P52565
O15541	O15541
O60869	O60869
P49736	P49736
Q7L099	Q7L099
O95295	O95295
Q96SW2	Q96SW2
Q8NC56	Q8NC56
P50579	P50579
Q16643	Q16643
Q6ZN30	Q6ZN30
Q9P289	Q9P289
Q9Y6E0	Q9Y6E0
P36021	P36021
Q9H4Z3	Q9H4Z3
O14579	O14579
P78347	P78347
Q63ZY3	Q63ZY3
Q9NVC3	Q9NVC3
Q9BWQ6	Q9BWQ6
Q9BQJ4	Q9BQJ4
Q6P2E9	Q6P2E9
P50851	P50851
Q5JSH3	Q5JSH3
Q9H4A4	Q9H4A4
P23528	P23528
P60981	P60981
Q9Y281	Q9Y281
Q8TDB6	Q8TDB6
Q9P253	Q9P253
O60762	O60762
Q99594	Q99594
O15131	O15131
P35568	P35568
Q13601	Q13601
P49356	P49356
Q13557	Q13557
Q9P0P0	Q9P0P0
Q15020	Q15020
O60293	O60293
Q9NVH1	Q9NVH1
Q9C0J8	Q9C0J8
Q9NVD7	Q9NVD7
P06730	P06730
P46821	P46821
Q9NVA2	Q9NVA2
Q9Y277	Q9Y277
Q9P1Y6	Q9P1Y6
P51636	P51636
Q9NZT2	Q9NZT2
Q9HC35	Q9HC35
Q06330	Q06330
Q9H0C8	Q9H0C8
O00161	O00161
P50402	P50402
Q9BSE4	Q9BSE4
O43399	O43399
Q8WTS6	Q8WTS6
O60662	O60662
Q15029	Q15029
O14979	O14979
P06748	P06748
Q8N720	Q8N720
Q96HH4	Q96HH4
O60285	O60285
Q9P0U4	Q9P0U4
Q9BZF1	Q9BZF1
Q8N697	Q8N697
Q9H3H3	Q9H3H3
Q13698	Q13698
P28347	P28347
Q70E73	Q70E73
Q16878	Q16878
Q86VQ6	Q86VQ6
O43760	O43760
O60684	O60684
Q9NWV8	Q9NWV8
Q14934	Q14934
Q9BXP5	Q9BXP5
Q14872	Q14872
P62273	P62273
Q6AW86	Q6AW86
Q70Z53	Q70Z53
Q5BJH7	Q5BJH7
P84103	P84103
O95379	O95379
Q15772	Q15772
P35613	P35613
A0AV02	A0AV02
Q9HAS0	Q9HAS0
Q9UPE1	Q9UPE1
Q96ET8	Q96ET8
Q9UG56	Q9UG56
Q14315	Q14315
O95772	O95772
P17980	P17980
Q9HCD5	Q9HCD5
O94875	O94875
P60468	P60468
Q9ULS5	Q9ULS5
Q9UKY7	Q9UKY7
Q96AY3	Q96AY3
Q9H7L9	Q9H7L9
Q86WX3	Q86WX3
O60664	O60664
P35659	P35659
P06454	P06454
Q96FQ6	Q96FQ6
Q8IWE2	Q8IWE2
P45378	P45378
Q8NDC0	Q8NDC0
Q99536	Q99536
P26368	P26368
P45379	P45379
P62328	P62328
P61244	P61244
Q13177	Q13177
P08047	P08047
P63165	P63165
P62995	P62995
Q9UMY4	Q9UMY4
Q9UNF1	Q9UNF1
Q13595	Q13595
P16989	P16989
O95747	O95747
Q9UHY1	Q9UHY1
Q0VAK6	Q0VAK6
Q9UBL0	Q9UBL0
Q9H0W8	Q9H0W8
P16403	P16403
P10412	P10412
P16401	P16401
P16402	P16402
P05976	P05976
P20042	P20042
P11387	P11387
Q15149	Q15149
Q9UQ80	Q9UQ80
P49840	P49840
Q14240	Q14240
Q13541	Q13541
P98175	P98175
P63218	P63218
Q9Y3A5	Q9Y3A5
P13489	P13489
Q3YBR2	Q3YBR2
P62316	P62316
Q9HB90	Q9HB90
O00560	O00560
O43752	O43752
Q969X1	Q969X1
P17661	P17661
Q16851	Q16851
Q16539	Q16539
P68402	P68402
B4DJY2	B4DJY2
Q9UEY8	Q9UEY8
P11055	P11055
P84022	P84022
Q15796	Q15796
P62820	P62820
P33991	P33991
P00352	P00352
P22314	P22314
Q00839	Q00839
Q00341	Q00341
Q9Y241	Q9Y241
P20340	P20340
Q15836	Q15836
P49023	P49023
P07355	P07355
Q92522	Q92522
Q9NWU2	Q9NWU2
Q86Y82	Q86Y82
Q9Y262	Q9Y262
O15400	O15400
Q15311	Q15311
Q9BSE2	Q9BSE2
Q9Y534	Q9Y534
Q9Y2J2	Q9Y2J2
P52294	P52294
Q16543	Q16543
Q9UK76	Q9UK76
Q8WUA7	Q8WUA7
Q8IVF2	Q8IVF2
P19338	P19338
P17544	P17544
P49006	P49006
P49585	P49585
P67809	P67809
P24385	P24385
Q1KMD3	Q1KMD3
Q9UPS8	Q9UPS8
O76021	O76021
Q96N21	Q96N21
P62258	P62258
Q86UP2	Q86UP2
Q15124	Q15124
Q13207	Q13207
Q13459	Q13459
O75533	O75533
Q12929	Q12929
Q7L014	Q7L014
Q96MW1	Q96MW1
Q04637	Q04637
Q96TA1	Q96TA1
Q5T4S7	Q5T4S7
O75694	O75694
Q96N67	Q96N67
Q12816	Q12816
Q3YEC7	Q3YEC7
O75367	O75367
Q92614	Q92614
Q8WZ42	Q8WZ42
P85037	P85037
P09525	P09525
Q03001	Q03001
A6NKL6	A6NKL6
Q8IYB3	Q8IYB3
Q15032	Q15032
Q14126	Q14126
Q6WCQ1	Q6WCQ1
Q8N9M1	Q8N9M1
Q0D2I5	Q0D2I5
Q96ST2	Q96ST2
Q9H792	Q9H792
Q9H8Y8	Q9H8Y8
Q9C0D5	Q9C0D5
P49327	P49327
P50502	P50502
Q8N8A6	Q8N8A6
Q8WUY3	Q8WUY3
Q09666	Q09666
P17010	P17010
Q13427	Q13427
Q7Z4V5	Q7Z4V5
Q7Z6B7	Q7Z6B7
Q8TDM6	Q8TDM6
Q96S94	Q96S94
Q02952	Q02952
O14686	O14686
P52948	P52948
P49815	P49815
Q8IVT5	Q8IVT5
Q9Y6R0	Q9Y6R0
O43633	O43633
Q9NUP1	Q9NUP1
Q9GZR7	Q9GZR7
P46783	P46783
Q53F19	Q53F19
Q07157	Q07157
Q04721	Q04721
P29966	P29966
O14617	O14617
Q9H0D6	Q9H0D6
P27824	P27824
Q9UK58	Q9UK58
P51531	P51531
Q9H4I2	Q9H4I2
Q9NU22	Q9NU22
Q15459	Q15459
Q99547	Q99547
Q9Y2W1	Q9Y2W1
Q9NWQ8	Q9NWQ8
P80723	P80723
Q9BY11	Q9BY11
Q0ZGT2	Q0ZGT2
Q13023	Q13023
Q9P0K7	Q9P0K7
P78559	P78559
Q8IXS6	Q8IXS6
P51532	P51532
P48634	P48634
Q86UE8	Q86UE8
Q9BZ29	Q9BZ29
Q8NE71	Q8NE71
O75128	O75128
Q9NQC3	Q9NQC3
Q9Y343	Q9Y343
O75691	O75691
P34932	P34932
Q5T8D3	Q5T8D3
Q9NUA8	Q9NUA8
Q8NDI1	Q8NDI1
O60841	O60841
P51608	P51608
Q9H6B4	Q9H6B4
Q9P2K5	Q9P2K5
Q9BVS4	Q9BVS4
Q5VWP3	Q5VWP3
P21333	P21333
Q9Y520	Q9Y520
Q9UPN3	Q9UPN3
Q6PD74	Q6PD74
Q13367	Q13367
Q86VM9	Q86VM9
Q9Y320	Q9Y320
Q9H3Q1	Q9H3Q1
Q93009	Q93009
O95208	O95208
O94885	O94885
O60832	O60832
Q14692	Q14692
Q9UQ35	Q9UQ35
Q12770	Q12770
Q15223	Q15223
Q53GL7	Q53GL7
P50993	P50993
Q9H4L4	Q9H4L4
Q2M2I8	Q2M2I8
Q9P2M4	Q9P2M4
Q6F5E8	Q6F5E8
Q8N2Y8	Q8N2Y8
Q9HCH0	Q9HCH0
Q8TEJ3	Q8TEJ3
Q9UK96	Q9UK96
Q6PJG2	Q6PJG2
O75113	O75113
P51116	P51116
Q8IZD4	Q8IZD4
P61966	P61966
Q86V48	Q86V48
P36871	P36871
Q4ADV7	Q4ADV7
O00401	O00401
Q9BXI6	Q9BXI6
Q9H6S1	Q9H6S1
P51114	P51114
P06753	P06753
P09493	P09493
Q9Y4I1	Q9Y4I1
Q32P44	Q32P44
Q8N6H7	Q8N6H7
Q92667	Q92667
Q6KC79	Q6KC79
P53396	P53396
Q9GZT9	Q9GZT9
Q92576	Q92576
Q9Y618	Q9Y618
P07197	P07197
Q9NSY0	Q9NSY0
Q9H501	Q9H501
O60336	O60336
Q8IY81	Q8IY81
Q32MZ4	Q32MZ4
P13798	P13798
O00461	O00461
P35579	P35579
Q9Y617	Q9Y617
Q9BXY0	Q9BXY0
P00558	P00558
Q2LD37	Q2LD37
Q13769	Q13769
Q9BQG0	Q9BQG0
O94876	O94876
P11831	P11831
Q9P2N2	Q9P2N2
Q8IWR0	Q8IWR0
Q8N554	Q8N554
P49589	P49589
O75151	O75151
Q9Y250	Q9Y250
Q9Y3M8	Q9Y3M8
Q96L91	Q96L91
P11717	P11717
Q6R327	Q6R327
Q07021	Q07021
Q5VTR2	Q5VTR2
Q15276	Q15276
Q6JBY9	Q6JBY9
Q12955	Q12955
Q9BQI0	Q9BQI0
Q9Y2H5	Q9Y2H5
Q86TI0	Q86TI0
P61006	P61006
P25445	P25445
O75396	O75396
Q96HC4	Q96HC4
Q8WVC0	Q8WVC0
Q92530	Q92530
Q6AI08	Q6AI08
Q8N3V7	Q8N3V7
Q9ULD9	Q9ULD9
E9PAV3	E9PAV3
Q8NEY1	Q8NEY1
Q9H3Z4	Q9H3Z4
Q96B97	Q96B97
Q9H7D0	Q9H7D0
Q8TBF4	Q8TBF4
Q969G5	Q969G5
Q9NQX5	Q9NQX5
Q06265	Q06265
P20290	P20290
P41252	P41252
P00966	P00966
Q96L96	Q96L96
Q9Y4B5	Q9Y4B5
A8CG34	A8CG34
Q66K14	Q66K14
Q9Y676	Q9Y676
Q8TE77	Q8TE77
O15014	O15014
Q9UJ41	Q9UJ41
Q12893	Q12893
Q5T5Y3	Q5T5Y3
Q9UJZ1	Q9UJZ1
Q14980	Q14980
Q13200	Q13200
Q96JH7	Q96JH7
Q9Y4H2	Q9Y4H2
P43686	P43686
Q6P996	Q6P996
O75376	O75376
O15075	O15075
Q5T5U3	Q5T5U3
Q9Y4J8	Q9Y4J8
Q9Y4W2	Q9Y4W2
Q02818	Q02818
Q15811	Q15811
Q14678	Q14678
Q96RK0	Q96RK0
Q9H8Y5	Q9H8Y5
Q14152	Q14152
Q9HBR0	Q9HBR0
Q05655	Q05655
Q96QD9	Q96QD9
Q13247	Q13247
Q9UBI6	Q9UBI6
Q711Q0	Q711Q0
Q14247	Q14247
Q63ZY6	Q63ZY6
O75364	O75364
Q4V9L6	Q4V9L6
Q99592	Q99592
Q9C0E8	Q9C0E8
Q68DQ2	Q68DQ2
Q68CZ2	Q68CZ2
Q96FT9	Q96FT9
Q9NRA8	Q9NRA8
Q14155	Q14155
Q96QE2	Q96QE2
Q6P1N0	Q6P1N0
Q5QJE6	Q5QJE6
Q8NDT2	Q8NDT2
Q8NBV4	Q8NBV4
Q02880	Q02880
O75167	O75167
Q12778	Q12778
Q92783	Q92783
Q14677	Q14677
Q8IU81	Q8IU81
Q9H1B7	Q9H1B7
Q8TB72	Q8TB72
O00273	O00273
Q8IVB4	Q8IVB4
Q8N5I9	Q8N5I9
O43426	O43426
Q96PE3	Q96PE3
Q86YS7	Q86YS7
Q96CP2	Q96CP2
O94804	O94804
A1X283	A1X283
Q9H2I8	Q9H2I8
O15143	O15143
Q9H019	Q9H019
Q9Y2K5	Q9Y2K5
O43182	O43182
O75147	O75147
Q9Y490	Q9Y490
O75122	O75122
P57103	P57103
P51956	P51956
Q9NPI6	Q9NPI6
Q66PJ3	Q66PJ3
Q8NFH5	Q8NFH5
Q8N1G2	Q8N1G2
Q5SW79	Q5SW79
O43795	O43795
Q9UJV3	Q9UJV3
O15344	O15344
Q8TDY2	Q8TDY2
O75410	O75410
P20929	P20929
Q14966	Q14966
Q8N1G0	Q8N1G0
Q9BRD0	Q9BRD0
P01008	P01008
Q9UH99	Q9UH99
Q96GA3	Q96GA3
P11137	P11137
Q8IY33	Q8IY33
Q8N3X1	Q8N3X1
Q02641	Q02641
Q9UQN3	Q9UQN3
Q9H0E9	Q9H0E9
Q5VZP5	Q5VZP5
Q9P0V9	Q9P0V9
O95810	O95810
Q9ULU4	Q9ULU4
Q14258	Q14258
P46100	P46100
Q9H1E3	Q9H1E3
Q13586	Q13586
Q6PCE3	Q6PCE3
Q96PD2	Q96PD2
Q9UHB7	Q9UHB7
Q96JG9	Q96JG9
P22059	P22059
Q9Y2K6	Q9Y2K6
Q66K74	Q66K74
Q96JM3	Q96JM3
Q8TB61	Q8TB61
Q8IWZ8	Q8IWZ8
Q13153	Q13153
P32418	P32418
Q6P4R8	Q6P4R8
Q8NEF9	Q8NEF9
P68363	P68363
P51812	P51812
Q5TGY3	Q5TGY3
Q9UPU9	Q9UPU9
P21127	P21127
Q9UQ88	Q9UQ88
Q12888	Q12888
Q9Y478	Q9Y478
P27816	P27816
O75970	O75970
P53621	P53621
Q0JRZ9	Q0JRZ9
Q9UPP1	Q9UPP1
Q96PY5	Q96PY5
Q04727	Q04727
Q04726	Q04726
Q96T23	Q96T23
P04049	P04049
O00571	O00571
Q9Y678	Q9Y678
Q9NUE0	Q9NUE0
Q9Y2K1	Q9Y2K1
Q9Y485	Q9Y485
Q8IVL0	Q8IVL0
P49792	P49792
P24534	P24534
Q15649	Q15649
Q8IX12	Q8IX12
Q9HCK8	Q9HCK8
O94874	O94874
P37275	P37275
Q8TAD8	Q8TAD8
P08238	P08238
Q7Z6E9	Q7Z6E9
O14647	O14647
Q9UGP8	Q9UGP8
Q3L8U1	Q3L8U1
P49407	P49407
Q5THJ4	Q5THJ4
O00566	O00566
Q8WUB8	Q8WUB8
P51397	P51397
Q8N3L3	Q8N3L3
Q9ULX3	Q9ULX3
P23327	P23327
Q13426	Q13426
Q9H1E5	Q9H1E5
P0DP91	P0DP91
Q8NFD5	Q8NFD5
Q9H6T3	Q9H6T3
Q01831	Q01831
Q8NEN9	Q8NEN9
O15042	O15042
P78362	P78362
O95365	O95365
Q9NVU7	Q9NVU7
Q5F1R6	Q5F1R6
Q92794	Q92794
Q9UQL6	Q9UQL6
Q9UPQ9	Q9UPQ9
Q96JG6	Q96JG6
Q15154	Q15154
P48307	P48307
Q9P2D1	Q9P2D1
P23396	P23396
Q96ST8	Q96ST8
O60271	O60271
Q8NC51	Q8NC51
P07196	P07196
P17535	P17535
Q68E01	Q68E01
Q6VMQ6	Q6VMQ6
P13591	P13591
P09619	P09619
Q9UKE5	Q9UKE5
P32004	P32004
Q15746	Q15746
Q92545	Q92545
Q96KC8	Q96KC8
O43237	O43237
O15372	O15372
Q13131	Q13131
P52655	P52655
Q6NUK4	Q6NUK4
Q8NEB9	Q8NEB9
Q9UER7	Q9UER7
P30041	P30041
P25205	P25205
Q8WYP3	Q8WYP3
Q9Y282	Q9Y282
Q9BR39	Q9BR39
Q71RC2	Q71RC2
Q96QB1	Q96QB1
Q9NWH9	Q9NWH9
Q9ULT0	Q9ULT0
Q12789	Q12789
Q99569	Q99569
Q9Y3B9	Q9Y3B9
O43294	O43294
A0JNW5	A0JNW5
Q9NYI0	Q9NYI0
Q9BSF8	Q9BSF8
Q641Q2	Q641Q2
Q9UIG0	Q9UIG0
Q7KZ85	Q7KZ85
P25490	P25490
Q4LE39	Q4LE39
Q15121	Q15121
Q96EV2	Q96EV2
P31641	P31641
P00519	P00519
Q9HA82	Q9HA82
Q96GX9	Q96GX9
Q7L2J0	Q7L2J0
O43432	O43432
Q76I76	Q76I76
Q7L1V2	Q7L1V2
Q8N488	Q8N488
Q14568	Q14568
Q9BXF6	Q9BXF6
Q14498	Q14498
Q9H4M7	Q9H4M7
O15119	O15119
Q9NYL9	Q9NYL9
O43719	O43719
P29375	P29375
Q8WU79	Q8WU79
Q8WUA4	Q8WUA4
Q5T3I0	Q5T3I0
Q9Y3T9	Q9Y3T9
Q9NYF8	Q9NYF8
O60763	O60763
Q15527	Q15527
P42677	P42677
Q92974	Q92974
P49796	P49796
Q86SQ0	Q86SQ0
Q9Y4G8	Q9Y4G8
Q9UGU0	Q9UGU0
P16949	P16949
Q15554	Q15554
Q96BY6	Q96BY6
Q8TAQ2	Q8TAQ2
O15439	O15439
Q15025	Q15025
Q8WUF5	Q8WUF5
Q5VZL5	Q5VZL5
Q9P2C4	Q9P2C4
Q96JC9	Q96JC9
Q92499	Q92499
O75112	O75112
Q92508	Q92508
Q9Y426	Q9Y426
Q9UBP0	Q9UBP0
Q7Z6J2	Q7Z6J2
O60524	O60524
P48681	P48681
Q96AC1	Q96AC1
Q14676	Q14676
Q9NXG2	Q9NXG2
Q12959	Q12959
Q9P206	Q9P206
O43164	O43164
Q5BKX8	Q5BKX8
P02686	P02686
Q9H4A3	Q9H4A3
Q96S38	Q96S38
Q9UJU5	Q9UJU5
Q16623	Q16623
P61266	P61266
O75962	O75962
O94979	O94979
Q99460	Q99460
Q9Y3S2	Q9Y3S2
Q9Y487	Q9Y487
Q5VSL9	Q5VSL9
Q9Y5X1	Q9Y5X1
Q99700	Q99700
Q5VYS8	Q5VYS8
Q9H2G2	Q9H2G2
P48454	P48454
Q15052	Q15052
Q8N5D0	Q8N5D0
Q9UMX1	Q9UMX1
P07948	P07948
Q9HCN4	Q9HCN4
O60303	O60303
Q99584	Q99584
Q5JTD0	Q5JTD0
Q9Y6X9	Q9Y6X9
Q3V6T2	Q3V6T2
Q9NVM9	Q9NVM9
O95197	O95197
Q8ND30	Q8ND30
P23511	P23511
Q9C0B5	Q9C0B5
Q969E4	Q969E4
Q96QZ7	Q96QZ7
Q9HBL0	Q9HBL0
O43166	O43166
Q13637	Q13637
O94887	O94887
Q9NUQ6	Q9NUQ6
Q8TC07	Q8TC07
Q9Y4K1	Q9Y4K1
Q9UPQ0	Q9UPQ0
Q9H2J7	Q9H2J7
Q86V15	Q86V15
P60866	P60866
Q9NPF5	Q9NPF5
Q9UBL3	Q9UBL3
Q96PU5	Q96PU5
Q9C0C2	Q9C0C2
Q86WB0	Q86WB0
Q5JVS0	Q5JVS0
P43243	P43243
Q8N0X7	Q8N0X7
Q9H4L7	Q9H4L7
Q05209	Q05209
O75534	O75534
O00159	O00159
Q8WZA9	Q8WZA9
Q6UWJ1	Q6UWJ1
P34947	P34947
Q8TAD7	Q8TAD7
Q8NFC6	Q8NFC6
Q15185	Q15185
Q9Y2H1	Q9Y2H1
Q9BQE3	Q9BQE3
Q7Z417	Q7Z417
P35609	P35609
Q9BVJ6	Q9BVJ6
Q9H4G0	Q9H4G0
P51858	P51858
Q8IV56	Q8IV56
Q9Y4D1	Q9Y4D1
Q9P2I0	Q9P2I0
P55010	P55010
P07910	P07910
Q5TCZ1	Q5TCZ1
Q5T481	Q5T481
Q8N3D4	Q8N3D4
Q15545	Q15545
O14523	O14523
P50570	P50570
Q3KQU3	Q3KQU3
Q14324	Q14324
Q2T9K0	Q2T9K0
Q8WXH0	Q8WXH0
Q86YP4	Q86YP4
O75674	O75674
Q13409	Q13409
Q9UKV3	Q9UKV3
Q8N556	Q8N556
Q9Y4E5	Q9Y4E5
P46939	P46939
Q7Z569	Q7Z569
Q8TER5	Q8TER5
P18583	P18583
Q92823	Q92823
Q7Z7B0	Q7Z7B0
O75381	O75381
O14646	O14646
Q7Z7G8	Q7Z7G8
P35611	P35611
Q8N163	Q8N163
Q9NTI5	Q9NTI5
Q9C0C9	Q9C0C9
Q8WWM7	Q8WWM7
Q9Y5B0	Q9Y5B0
Q92538	Q92538
Q14839	Q14839
Q9HB58	Q9HB58
Q63HN8	Q63HN8
Q69YN4	Q69YN4
Q9UMZ2	Q9UMZ2
Q9Y2L9	Q9Y2L9
Q92785	Q92785
Q5T200	Q5T200
A1A4S6	A1A4S6
Q8NHZ8	Q8NHZ8
O43242	O43242
Q9Y235	Q9Y235
Q12846	Q12846
Q9UKY1	Q9UKY1
Q9P2R6	Q9P2R6
Q9UBB9	Q9UBB9
P23588	P23588
Q96B23	Q96B23
Q8N3F8	Q8N3F8
Q8IWB9	Q8IWB9
Q8TDD1	Q8TDD1
O94988	O94988
Q13029	Q13029
Q8IYB7	Q8IYB7
Q9NWZ8	Q9NWZ8
Q9Y3E1	Q9Y3E1
Q8NDV7	Q8NDV7
P53985	P53985
Q9BT43	Q9BT43
Q9NRS6	Q9NRS6
Q8N1G4	Q8N1G4
Q9Y4G6	Q9Y4G6
P14625	P14625
P07900	P07900
Q8IXW5	Q8IXW5
Q99442	Q99442
O00567	O00567
P41229	P41229
P55196	P55196
Q96MP8	Q96MP8
Q13439	Q13439
Q9Y2X3	Q9Y2X3
Q00613	Q00613
P05412	P05412
Q9NR30	Q9NR30
Q14766	Q14766
Q9NVU0	Q9NVU0
Q5R372	Q5R372
Q96CW1	Q96CW1
Q92797	Q92797
O00193	O00193
P05388	P05388
Q01804	Q01804
Q8N4C8	Q8N4C8
Q8NBJ4	Q8NBJ4
Q9UKL0	Q9UKL0
Q9UJX5	Q9UJX5
P21817	P21817
P09211	P09211
Q96CW6	Q96CW6
P80303	P80303
Q9Y3X0	Q9Y3X0
Q08357	Q08357
Q9NYV6	Q9NYV6
Q13045	Q13045
Q6NZI2	Q6NZI2
O00264	O00264
P49321	P49321
Q9BZQ8	Q9BZQ8
P20810	P20810
P55011	P55011
Q9NSC5	Q9NSC5
P41743	P41743
Q6PHR2	Q6PHR2
Q92503	Q92503
Q08945	Q08945
O75351	O75351
