From	To
Q96CX2	Q96CX2
Q15651	Q15651
P53367	P53367
Q13287	Q13287
O75179	O75179
Q9H307	Q9H307
O00139	O00139
Q96NE9	Q96NE9
Q8IWA0	Q8IWA0
O75643	O75643
P20936	P20936
P42858	P42858
O95684	O95684
Q92504	Q92504
Q15291	Q15291
Q9NRL2	Q9NRL2
Q8TD19	Q8TD19
P16157	P16157
Q86T65	Q86T65
Q9Y217	Q9Y217
Q8IVL6	Q8IVL6
Q01105	Q01105
Q9BZV1	Q9BZV1
Q12873	Q12873
Q99543	Q99543
O75683	O75683
O95453	O95453
O95628	O95628
Q9Y266	Q9Y266
Q01484	Q01484
Q96EE3	Q96EE3
Q04656	Q04656
P53999	P53999
O43765	O43765
Q9Y4F5	Q9Y4F5
O75781	O75781
P14209	P14209
Q9HAU5	Q9HAU5
P53671	P53671
Q9UN37	Q9UN37
Q8TEQ6	Q8TEQ6
Q9P260	Q9P260
P21359	P21359
P23193	P23193
O75363	O75363
P28715	P28715
Q9H2Y7	Q9H2Y7
Q6Y7W6	Q6Y7W6
Q9Y613	Q9Y613
Q53TN4	Q53TN4
Q96RU2	Q96RU2
P30622	P30622
Q92913	Q92913
A0FGR8	A0FGR8
Q8NEL9	Q8NEL9
P54105	P54105
Q5TC84	Q5TC84
Q6P0Q8	Q6P0Q8
Q9NP74	Q9NP74
P50443	P50443
Q9H8W5	Q9H8W5
Q13107	Q13107
P06732	P06732
Q8NEZ4	Q8NEZ4
Q92692	Q92692
Q5JRA6	Q5JRA6
Q9C073	Q9C073
Q9UDY2	Q9UDY2
Q9UPT6	Q9UPT6
Q15678	Q15678
Q9Y3L3	Q9Y3L3
P19022	P19022
Q9NYF0	Q9NYF0
Q96TC7	Q96TC7
O43303	O43303
O95218	O95218
Q8IUG5	Q8IUG5
Q86W56	Q86W56
Q9BW71	Q9BW71
O14976	O14976
Q96QT4	Q96QT4
Q86SQ7	Q86SQ7
O75528	O75528
P23443	P23443
Q8N1I0	Q8N1I0
Q9Y5B9	Q9Y5B9
P25788	P25788
Q9H992	Q9H992
Q9UKA4	Q9UKA4
Q9H1K0	Q9H1K0
Q58FG0	Q58FG0
Q02040	Q02040
Q8TDZ2	Q8TDZ2
Q8N108	Q8N108
Q5T0F9	Q5T0F9
Q5SY16	Q5SY16
Q9NQS3	Q9NQS3
Q7Z401	Q7Z401
Q13554	Q13554
P16070	P16070
Q9Y450	Q9Y450
Q01082	Q01082
Q14693	Q14693
O94854	O94854
Q9UBH6	Q9UBH6
P62987	P62987
Q13127	Q13127
Q6PKG0	Q6PKG0
P84157	P84157
Q15424	Q15424
Q8NHP6	Q8NHP6
Q9BQA1	Q9BQA1
P19634	P19634
P49137	P49137
Q9UPN6	Q9UPN6
Q96K76	Q96K76
Q8IVF7	Q8IVF7
Q16666	Q16666
Q13501	Q13501
Q9P287	Q9P287
Q9NQX3	Q9NQX3
Q9Y3P9	Q9Y3P9
Q96MF2	Q96MF2
O95922	O95922
Q9H6X2	Q9H6X2
Q5JSZ5	Q5JSZ5
Q8WYA6	Q8WYA6
Q96RS0	Q96RS0
P07814	P07814
O43324	O43324
Q9HCD6	Q9HCD6
O75923	O75923
P08670	P08670
O60307	O60307
O15027	O15027
P50747	P50747
P05455	P05455
Q8TBZ3	Q8TBZ3
Q8TF01	Q8TF01
P49756	P49756
Q9UPZ3	Q9UPZ3
Q9BX66	Q9BX66
Q9NV70	Q9NV70
O75069	O75069
Q9NQP4	Q9NQP4
Q969V6	Q969V6
Q9UBC2	Q9UBC2
P40763	P40763
P15374	P15374
O43815	O43815
Q9BZI7	Q9BZI7
Q9H0W5	Q9H0W5
Q08AE8	Q08AE8
Q00688	Q00688
Q5VT25	Q5VT25
P85299	P85299
Q96Q05	Q96Q05
P36404	P36404
Q8IWW6	Q8IWW6
Q9ULV5	Q9ULV5
O14639	O14639
O14681	O14681
P62070	P62070
Q7Z478	Q7Z478
Q9P2B4	Q9P2B4
O75152	O75152
Q86UW6	Q86UW6
Q15942	Q15942
Q9H2M9	Q9H2M9
Q8NCW6	Q8NCW6
O95359	O95359
Q9Y6E2	Q9Y6E2
Q15652	Q15652
Q13428	Q13428
Q8N9B5	Q8N9B5
Q9H7N4	Q9H7N4
P16455	P16455
Q07065	Q07065
P12270	P12270
Q13136	Q13136
O00192	O00192
Q9Y4E8	Q9Y4E8
Q8TED9	Q8TED9
Q53GL0	Q53GL0
Q06413	Q06413
Q2M1Z3	Q2M1Z3
O43395	O43395
Q70EL1	Q70EL1
Q12830	Q12830
Q96EZ8	Q96EZ8
Q92733	Q92733
P13861	P13861
Q8ND56	Q8ND56
Q5JTH9	Q5JTH9
Q5VWQ8	Q5VWQ8
Q9UQE7	Q9UQE7
Q9NSI2	Q9NSI2
Q9BRJ6	Q9BRJ6
Q53T59	Q53T59
Q12906	Q12906
P58546	P58546
Q6PD62	Q6PD62
A8MW95	A8MW95
Q9UPU7	Q9UPU7
Q5BKZ1	Q5BKZ1
O95466	O95466
Q8TCT9	Q8TCT9
Q13435	Q13435
P21291	P21291
Q14814	Q14814
Q14847	Q14847
Q765P7	Q765P7
Q6NZ67	Q6NZ67
Q86UU1	Q86UU1
Q13017	Q13017
Q9UQR1	Q9UQR1
Q99459	Q99459
Q9UHR5	Q9UHR5
Q9UK61	Q9UK61
P04083	P04083
Q9UKS6	Q9UKS6
P78527	P78527
P04439	P04439
Q5VT97	Q5VT97
Q06124	Q06124
Q16659	Q16659
Q53LP3	Q53LP3
Q96I15	Q96I15
P27448	P27448
Q9Y6X8	Q9Y6X8
P04075	P04075
O75925	O75925
O75821	O75821
Q15464	Q15464
Q8IVL1	Q8IVL1
O00203	O00203
P63208	P63208
P41227	P41227
Q5R3F8	Q5R3F8
O75764	O75764
O60784	O60784
Q9Y4E1	Q9Y4E1
O95785	O95785
Q9NQQ7	Q9NQQ7
P08758	P08758
Q5VY43	Q5VY43
Q709C8	Q709C8
Q969J3	Q969J3
Q02078	Q02078
P15924	P15924
Q99689	Q99689
Q96DF8	Q96DF8
P41182	P41182
Q5T2D3	Q5T2D3
Q70CQ2	Q70CQ2
P17612	P17612
O95400	O95400
Q16649	Q16649
P42167	P42167
Q8TEP8	Q8TEP8
P46087	P46087
Q96S55	Q96S55
Q14865	Q14865
Q9Y4E6	Q9Y4E6
Q9NZM1	Q9NZM1
Q2KHR3	Q2KHR3
O43169	O43169
Q03169	Q03169
Q8IXQ4	Q8IXQ4
Q9H246	Q9H246
Q9NQT8	Q9NQT8
O95613	O95613
Q86TC9	Q86TC9
Q6P9H4	Q6P9H4
Q13619	Q13619
P00533	P00533
Q8IY63	Q8IY63
Q16799	Q16799
Q12982	Q12982
P82909	P82909
Q9Y6R1	Q9Y6R1
Q92870	Q92870
Q9UQC2	Q9UQC2
Q15788	Q15788
Q5JPI9	Q5JPI9
O60551	O60551
P29536	P29536
Q13884	Q13884
Q14978	Q14978
Q8WVJ9	Q8WVJ9
Q93074	Q93074
Q6ZRV2	Q6ZRV2
P50750	P50750
Q69YQ0	Q69YQ0
Q9UNX4	Q9UNX4
Q9NUL3	Q9NUL3
Q9NW68	Q9NW68
O00327	O00327
Q13555	Q13555
O00767	O00767
Q96D71	Q96D71
D6RIA3	D6RIA3
Q13451	Q13451
Q15629	Q15629
Q7L8A9	Q7L8A9
Q9ULA0	Q9ULA0
P52594	P52594
O60716	O60716
Q9HDC5	Q9HDC5
Q8NEN0	Q8NEN0
P46778	P46778
Q9Y4P8	Q9Y4P8
P49959	P49959
Q6ZVM7	Q6ZVM7
Q92890	Q92890
P52943	P52943
Q14118	Q14118
Q9UHY8	Q9UHY8
Q15366	Q15366
Q8NB49	Q8NB49
Q9H2D6	Q9H2D6
Q9Y232	Q9Y232
O94906	O94906
Q8IW50	Q8IW50
Q5XKK7	Q5XKK7
Q99549	Q99549
Q7L9L4	Q7L9L4
Q96PX6	Q96PX6
P05198	P05198
Q15648	Q15648
O95671	O95671
Q14161	Q14161
P51946	P51946
Q92622	Q92622
Q16270	Q16270
Q06830	Q06830
Q92610	Q92610
O94929	O94929
P17987	P17987
Q9NP61	Q9NP61
Q96K83	Q96K83
Q5H9R7	Q5H9R7
Q96RT1	Q96RT1
P47712	P47712
Q9Y6D5	Q9Y6D5
Q96GX8	Q96GX8
Q52LW3	Q52LW3
Q9BSJ8	Q9BSJ8
Q9NZN5	Q9NZN5
P78316	P78316
Q9UHF7	Q9UHF7
O60885	O60885
O43491	O43491
Q3B726	Q3B726
Q9BQ52	Q9BQ52
Q96BR1	Q96BR1
O15085	O15085
A2AJT9	A2AJT9
Q9Y6M7	Q9Y6M7
Q6ZS17	Q6ZS17
Q5ZPR3	Q5ZPR3
Q9P266	Q9P266
O15021	O15021
P52179	P52179
Q92922	Q92922
Q9H6S3	Q9H6S3
Q5VZ89	Q5VZ89
O14683	O14683
Q9UDT6	Q9UDT6
Q8N9Q2	Q8N9Q2
P49354	P49354
Q9Y5S2	Q9Y5S2
Q14008	Q14008
O14492	O14492
A7E2V4	A7E2V4
P31943	P31943
P02794	P02794
Q99961	Q99961
Q9Y5B6	Q9Y5B6
P35237	P35237
Q9UMS6	Q9UMS6
Q14103	Q14103
Q9UHW9	Q9UHW9
P41236	P41236
Q9NR31	Q9NR31
Q8TEQ0	Q8TEQ0
Q8NI27	Q8NI27
Q9BPZ7	Q9BPZ7
Q14004	Q14004
P48637	P48637
Q86X27	Q86X27
Q9UHV7	Q9UHV7
Q8NG27	Q8NG27
Q92995	Q92995
Q9Y3F4	Q9Y3F4
O95714	O95714
P42566	P42566
Q9ULC3	Q9ULC3
Q6NZY4	Q6NZY4
P00367	P00367
P61978	P61978
P04406	P04406
P10071	P10071
Q6ZMU5	Q6ZMU5
P46060	P46060
Q9H8G2	Q9H8G2
Q659C4	Q659C4
Q86V25	Q86V25
P61160	P61160
Q9UKN8	Q9UKN8
P16220	P16220
Q76M96	Q76M96
Q92625	Q92625
O43741	O43741
Q14D04	Q14D04
O14958	O14958
Q7Z4S6	Q7Z4S6
P50395	P50395
Q99755	Q99755
Q7Z5L9	Q7Z5L9
Q9UP95	Q9UP95
Q9P265	Q9P265
Q9Y2E4	Q9Y2E4
O75116	O75116
Q9P1T7	Q9P1T7
O95573	O95573
P62750	P62750
Q9Y2I7	Q9Y2I7
Q5HYJ3	Q5HYJ3
Q8N2M8	Q8N2M8
Q5JV73	Q5JV73
Q9P246	Q9P246
P14866	P14866
P14317	P14317
P62241	P62241
P31949	P31949
Q00536	Q00536
Q9Y6M1	Q9Y6M1
Q58A45	Q58A45
Q9P2Y5	Q9P2Y5
Q9BXJ9	Q9BXJ9
P55081	P55081
Q9HAU0	Q9HAU0
Q12923	Q12923
Q562R1	Q562R1
Q16181	Q16181
Q15019	Q15019
O43236	O43236
P35269	P35269
Q99613	Q99613
Q16186	Q16186
Q9NW75	Q9NW75
Q9H7S9	Q9H7S9
Q96NB3	Q96NB3
P78332	P78332
Q12905	Q12905
Q5SSJ5	Q5SSJ5
P26373	P26373
Q8NDX5	Q8NDX5
Q9HCL2	Q9HCL2
Q15111	Q15111
Q9BWU0	Q9BWU0
P52926	P52926
P29692	P29692
O60237	O60237
Q9NZC9	Q9NZC9
Q9UN70	Q9UN70
O60318	O60318
Q05519	Q05519
Q15691	Q15691
P36873	P36873
P78346	P78346
Q13425	Q13425
O75909	O75909
O00423	O00423
P25054	P25054
Q99590	Q99590
Q8TBA6	Q8TBA6
Q13442	Q13442
P62888	P62888
O14974	O14974
Q9UNZ2	Q9UNZ2
Q14526	Q14526
Q9ULG6	Q9ULG6
Q9H3N1	Q9H3N1
Q9P2N5	Q9P2N5
P17302	P17302
O96013	O96013
Q96PE2	Q96PE2
Q8NFG4	Q8NFG4
P55287	P55287
Q92766	Q92766
P48059	P48059
P55072	P55072
Q9P2E9	Q9P2E9
P05387	P05387
Q9BZH6	Q9BZH6
Q9Y4B4	Q9Y4B4
Q96G03	Q96G03
Q15700	Q15700
Q8N370	Q8N370
P55199	P55199
Q5VUA4	Q5VUA4
Q12872	Q12872
Q9H0B6	Q9H0B6
O00716	O00716
Q9Y696	Q9Y696
Q8ND04	Q8ND04
Q13813	Q13813
Q9UPQ3	Q9UPQ3
Q96P47	Q96P47
O94901	O94901
Q16204	Q16204
Q8TB03	Q8TB03
Q5FWF5	Q5FWF5
P43487	P43487
Q9HAN9	Q9HAN9
Q03468	Q03468
O75030	O75030
O43310	O43310
P42685	P42685
Q9NR09	Q9NR09
Q9Y2Z0	Q9Y2Z0
O60502	O60502
P08253	P08253
O75509	O75509
Q9NX40	Q9NX40
Q9ULI0	Q9ULI0
Q96LA8	Q96LA8
Q08J23	Q08J23
Q03111	Q03111
Q9BXS5	Q9BXS5
P35858	P35858
Q92878	Q92878
P34910	P34910
Q8TEU7	Q8TEU7
Q15051	Q15051
Q6ZSR9	Q6ZSR9
P51178	P51178
P61204	P61204
P18085	P18085
Q14993	Q14993
Q8WYL5	Q8WYL5
Q6UXV4	Q6UXV4
Q8TEW8	Q8TEW8
O15427	O15427
P08138	P08138
Q0IIM8	Q0IIM8
Q9BWF3	Q9BWF3
P42345	P42345
P25106	P25106
Q96QC0	Q96QC0
A2A3K4	A2A3K4
Q96T37	Q96T37
P08708	P08708
Q13464	Q13464
Q9UHR4	Q9UHR4
Q6NYC8	Q6NYC8
P42224	P42224
Q9NVN8	Q9NVN8
Q6IAA8	Q6IAA8
Q13123	Q13123
P98174	P98174
P0C1Z6	P0C1Z6
Q9NZL4	Q9NZL4
Q6YHU6	Q6YHU6
Q99698	Q99698
P61247	P61247
Q9H2P0	Q9H2P0
Q9P2F8	Q9P2F8
Q16512	Q16512
O00472	O00472
Q8WUA2	Q8WUA2
Q08AD1	Q08AD1
Q96CV9	Q96CV9
Q8NI08	Q8NI08
Q92539	Q92539
Q86TV6	Q86TV6
P23497	P23497
O96007	O96007
P62191	P62191
Q9NZN4	Q9NZN4
O14672	O14672
Q13404	Q13404
Q8IXK0	Q8IXK0
Q9GZT3	Q9GZT3
Q9ULH0	Q9ULH0
Q9H425	Q9H425
Q99704	Q99704
Q8TBP0	Q8TBP0
O43149	O43149
P24821	P24821
P08910	P08910
Q15334	Q15334
Q9UPI3	Q9UPI3
Q13610	Q13610
Q6DN90	Q6DN90
Q00537	Q00537
Q07002	Q07002
Q9NS56	Q9NS56
Q7Z7L8	Q7Z7L8
Q9UJU6	Q9UJU6
Q9Y5Q9	Q9Y5Q9
O95069	O95069
Q658Y4	Q658Y4
Q5VVJ2	Q5VVJ2
O60245	O60245
Q9UQB8	Q9UQB8
Q9UNL2	Q9UNL2
Q14241	Q14241
Q00587	Q00587
O00559	O00559
Q7Z3K3	Q7Z3K3
Q5T5C0	Q5T5C0
Q96RR4	Q96RR4
Q49A26	Q49A26
Q9NQG5	Q9NQG5
Q9NYJ8	Q9NYJ8
E7EW31	E7EW31
P57737	P57737
Q8N201	Q8N201
Q15742	Q15742
Q9BTC8	Q9BTC8
Q9HCE1	Q9HCE1
Q96BY7	Q96BY7
O14828	O14828
Q9UGP4	Q9UGP4
Q08499	Q08499
O94967	O94967
Q8ND24	Q8ND24
Q6V0I7	Q6V0I7
P40925	P40925
Q8NEJ9	Q8NEJ9
Q9Y2H0	Q9Y2H0
Q9UPR0	Q9UPR0
Q86UE4	Q86UE4
Q9NRF8	Q9NRF8
Q9BST9	Q9BST9
Q15643	Q15643
Q08334	Q08334
Q63HR2	Q63HR2
Q5VUB5	Q5VUB5
O95819	O95819
P82094	P82094
P21796	P21796
P45880	P45880
P53602	P53602
Q9NPB8	Q9NPB8
P35240	P35240
Q13530	Q13530
Q9NRX5	Q9NRX5
O60503	O60503
P56962	P56962
Q6VY07	Q6VY07
O43583	O43583
Q9UJM3	Q9UJM3
Q96G23	Q96G23
O95391	O95391
Q9H7F0	Q9H7F0
P78312	P78312
Q9Y4G2	Q9Y4G2
P13807	P13807
Q8NFA0	Q8NFA0
Q13620	Q13620
Q9UH62	Q9UH62
Q14160	Q14160
Q9NXE8	Q9NXE8
P52564	P52564
Q5HYI7	Q5HYI7
P25116	P25116
Q6P5Q4	Q6P5Q4
Q9Y2K7	Q9Y2K7
Q8WYH8	Q8WYH8
O60812	O60812
Q71F56	Q71F56
P19237	P19237
Q7Z309	Q7Z309
Q5VST9	Q5VST9
Q2V2M9	Q2V2M9
Q8NE79	Q8NE79
Q49MG5	Q49MG5
Q92930	Q92930
O43818	O43818
Q9NRH2	Q9NRH2
P15336	P15336
P20337	P20337
O60333	O60333
Q86U70	Q86U70
O43493	O43493
Q9NZU5	Q9NZU5
P31629	P31629
Q8IYM9	Q8IYM9
Q9Y2H6	Q9Y2H6
Q9UBW7	Q9UBW7
Q8N573	Q8N573
P55036	P55036
Q9Y3Q3	Q9Y3Q3
Q7L1Q6	Q7L1Q6
Q9NWC5	Q9NWC5
O14613	O14613
O60315	O60315
Q8NC44	Q8NC44
Q8N5G2	Q8N5G2
P40855	P40855
O15440	O15440
P13535	P13535
Q96RN5	Q96RN5
Q96HR8	Q96HR8
Q6P4E1	Q6P4E1
O94913	O94913
Q86SF2	Q86SF2
Q08999	Q08999
Q92628	Q92628
O60238	O60238
O14495	O14495
Q08117	Q08117
Q9UIG8	Q9UIG8
Q14721	Q14721
P51659	P51659
Q14694	Q14694
Q8WW12	Q8WW12
Q9NRY4	Q9NRY4
Q9Y5T5	Q9Y5T5
Q92609	Q92609
P25098	P25098
O75449	O75449
Q96Q15	Q96Q15
Q9BUA3	Q9BUA3
Q14699	Q14699
Q13033	Q13033
P57679	P57679
P17181	P17181
Q8WWI1	Q8WWI1
Q9UPN7	Q9UPN7
P14868	P14868
O95677	O95677
Q08431	Q08431
P17301	P17301
Q8N5F7	Q8N5F7
Q07866	Q07866
Q14157	Q14157
Q9NZB2	Q9NZB2
Q99567	Q99567
Q13625	Q13625
Q9Y6M4	Q9Y6M4
P09543	P09543
P23470	P23470
P30086	P30086
Q9NS62	Q9NS62
Q5TBA9	Q5TBA9
Q9Y2L5	Q9Y2L5
Q96PZ0	Q96PZ0
Q5SYE7	Q5SYE7
Q8TDY4	Q8TDY4
Q9Y5K6	Q9Y5K6
Q9BWW4	Q9BWW4
P81877	P81877
Q8N1F8	Q8N1F8
Q96AT1	Q96AT1
Q12983	Q12983
Q53EL6	Q53EL6
O94763	O94763
Q8TDR0	Q8TDR0
O75592	O75592
O00522	O00522
Q6ZWT7	Q6ZWT7
Q96Q45	Q96Q45
Q13203	Q13203
P49790	P49790
Q9Y385	Q9Y385
Q86XJ1	Q86XJ1
Q15717	Q15717
Q96T58	Q96T58
Q9H8M9	Q9H8M9
Q13480	Q13480
Q92734	Q92734
Q9NW97	Q9NW97
Q92598	Q92598
Q9UKK3	Q9UKK3
P54727	P54727
Q96FW1	Q96FW1
O75400	O75400
Q8WX93	Q8WX93
Q7Z3E5	Q7Z3E5
P60174	P60174
O75475	O75475
Q9BVG4	Q9BVG4
Q9C0H5	Q9C0H5
P13797	P13797
Q9UHD8	Q9UHD8
P54259	P54259
Q9BSL1	Q9BSL1
Q9BZZ5	Q9BZZ5
Q01433	Q01433
Q6P3W7	Q6P3W7
Q2M2Z5	Q2M2Z5
P40818	P40818
Q03701	Q03701
Q6IC98	Q6IC98
O15173	O15173
Q9Y570	Q9Y570
Q8NEY8	Q8NEY8
Q8IYU2	Q8IYU2
O75382	O75382
Q9NRG0	Q9NRG0
Q8NHQ9	Q8NHQ9
Q9NZM3	Q9NZM3
Q8TCJ2	Q8TCJ2
P28827	P28827
Q93052	Q93052
P16383	P16383
P30533	P30533
Q92688	Q92688
O43314	O43314
Q8NFH8	Q8NFH8
Q05682	Q05682
Q96KP1	Q96KP1
Q92738	Q92738
Q7Z6J0	Q7Z6J0
Q14289	Q14289
Q9P227	Q9P227
Q86XR7	Q86XR7
Q9Y2K2	Q9Y2K2
Q92769	Q92769
P62805	P62805
P16333	P16333
O94808	O94808
Q12791	Q12791
P56945	P56945
Q9UK59	Q9UK59
Q9Y2U5	Q9Y2U5
Q9NZL6	Q9NZL6
O75815	O75815
Q6ZS30	Q6ZS30
Q9H7D7	Q9H7D7
P11171	P11171
Q8IW52	Q8IW52
P35222	P35222
Q9Y4F9	Q9Y4F9
O43318	O43318
P41208	P41208
A2RRP1	A2RRP1
Q16825	Q16825
P20020	P20020
O00505	O00505
Q9UPN4	Q9UPN4
Q68EM7	Q68EM7
Q9C040	Q9C040
P55198	P55198
Q7Z5K2	Q7Z5K2
Q96PU4	Q96PU4
Q5VWG9	Q5VWG9
P57682	P57682
Q8IZ21	Q8IZ21
Q12996	Q12996
Q9BTL3	Q9BTL3
E9PB15	E9PB15
O15047	O15047
Q96T17	Q96T17
Q9BZX2	Q9BZX2
O00410	O00410
Q13905	Q13905
Q9BY89	Q9BY89
Q9BZF9	Q9BZF9
Q9UL01	Q9UL01
Q09161	Q09161
P18754	P18754
Q15287	Q15287
Q86W92	Q86W92
Q14669	Q14669
O94880	O94880
Q7Z2E3	Q7Z2E3
Q96L34	Q96L34
Q92466	Q92466
Q86VX9	Q86VX9
Q5VZK9	Q5VZK9
Q7RTP6	Q7RTP6
Q9BUQ8	Q9BUQ8
Q4G0J3	Q4G0J3
Q9UJF2	Q9UJF2
P42696	P42696
Q9UKJ3	Q9UKJ3
Q96B36	Q96B36
O95232	O95232
Q9ULV3	Q9ULV3
Q9C0B1	Q9C0B1
Q14C86	Q14C86
O60343	O60343
Q9BRS8	Q9BRS8
P22087	P22087
Q96II8	Q96II8
P50548	P50548
Q96NW7	Q96NW7
Q01650	Q01650
Q8N2F6	Q8N2F6
Q92934	Q92934
Q96GP6	Q96GP6
P50542	P50542
Q9UKF7	Q9UKF7
Q9GZM8	Q9GZM8
O15056	O15056
