From	To
Q7LBC6	Q7LBC6
Q86YV5	Q86YV5
Q9Y3M2	Q9Y3M2
Q9H2K8	Q9H2K8
O60930	O60930
Q9HC56	Q9HC56
O75140	O75140
Q8N111	Q8N111
A8MT19	A8MT19
P05556	P05556
P51825	P51825
Q86X02	Q86X02
Q8NG08	Q8NG08
Q9H2L5	Q9H2L5
Q6IQ26	Q6IQ26
Q9UBF8	Q9UBF8
Q96FJ0	Q96FJ0
P15884	P15884
Q07960	Q07960
O94992	O94992
Q9UPN9	Q9UPN9
P08865	P08865
O15013	O15013
Q16637	Q16637
Q15884	Q15884
Q9Y608	Q9Y608
O00470	O00470
Q9BQK8	Q9BQK8
Q6ZUT9	Q6ZUT9
Q9Y2H2	Q9Y2H2
P43005	P43005
Q4AC94	Q4AC94
Q99958	Q99958
O15234	O15234
Q6PID6	Q6PID6
O94827	O94827
P30279	P30279
O75153	O75153
Q9Y3R5	Q9Y3R5
Q7Z5P9	Q7Z5P9
P52701	P52701
Q9UN42	Q9UN42
P63316	P63316
P43007	P43007
Q76N32	Q76N32
Q96PL5	Q96PL5
A7KAX9	A7KAX9
Q08211	Q08211
Q9Y2D5	Q9Y2D5
P48444	P48444
Q9NSY1	Q9NSY1
Q14112	Q14112
O75044	O75044
Q5JTV8	Q5JTV8
Q13362	Q13362
Q14738	Q14738
Q9NRA0	Q9NRA0
P43121	P43121
Q9BXK5	Q9BXK5
Q5HYW2	Q5HYW2
Q9Y2D4	Q9Y2D4
Q66GS9	Q66GS9
Q96L92	Q96L92
Q15040	Q15040
Q9BYW2	Q9BYW2
Q92574	Q92574
P08473	P08473
O95297	O95297
P40227	P40227
Q9NQ75	Q9NQ75
O15164	O15164
Q5JXC2	Q5JXC2
P78536	P78536
P18206	P18206
Q9P0U3	Q9P0U3
Q27J81	Q27J81
P09382	P09382
Q3SY69	Q3SY69
Q5T5P2	Q5T5P2
P27987	P27987
Q96AQ6	Q96AQ6
O75064	O75064
P08651	P08651
O60447	O60447
Q96AJ1	Q96AJ1
Q9H706	Q9H706
P0CAP2	P0CAP2
P98082	P98082
Q99523	Q99523
Q15555	Q15555
P40189	P40189
Q6ICG6	Q6ICG6
Q2PPJ7	Q2PPJ7
O43293	O43293
P40123	P40123
O75971	O75971
Q96QD8	Q96QD8
Q14938	Q14938
Q14684	Q14684
Q8TAT6	Q8TAT6
Q96HP0	Q96HP0
Q9UBT2	Q9UBT2
P62826	P62826
O00429	O00429
Q08170	Q08170
Q7Z422	Q7Z422
P28290	P28290
Q6P3S1	Q6P3S1
Q9UBM7	Q9UBM7
Q7Z5H3	Q7Z5H3
Q8WWN8	Q8WWN8
Q9HCH5	Q9HCH5
Q8ND76	Q8ND76
Q96B18	Q96B18
Q01970	Q01970
Q15075	Q15075
O75976	O75976
Q9UBS9	Q9UBS9
Q14764	Q14764
Q96NN9	Q96NN9
Q53HC0	Q53HC0
Q13185	Q13185
O15155	O15155
Q9BZE9	Q9BZE9
Q9Y2X7	Q9Y2X7
O95292	O95292
Q9NQC7	Q9NQC7
Q99650	Q99650
Q8NHQ8	Q8NHQ8
P18615	P18615
Q92997	Q92997
Q8TEW0	Q8TEW0
Q9H694	Q9H694
Q53SF7	Q53SF7
Q99614	Q99614
Q5UIP0	Q5UIP0
Q8N7R7	Q8N7R7
Q9BZ71	Q9BZ71
P06400	P06400
Q9BWH2	Q9BWH2
Q5T1M5	Q5T1M5
P31321	P31321
Q9P0V3	Q9P0V3
Q8TDY8	Q8TDY8
Q9Y4F1	Q9Y4F1
A2RU67	A2RU67
Q9Y3Q8	Q9Y3Q8
Q01130	Q01130
Q14774	Q14774
Q9Y6R4	Q9Y6R4
Q00653	Q00653
Q14242	Q14242
Q6P1R3	Q6P1R3
P35658	P35658
Q9BTE7	Q9BTE7
Q92793	Q92793
Q9NP66	Q9NP66
Q7L804	Q7L804
Q92540	Q92540
Q15036	Q15036
Q9BVC5	Q9BVC5
P15056	P15056
Q9C0A6	Q9C0A6
Q13129	Q13129
Q99759	Q99759
Q15139	Q15139
Q8WVT3	Q8WVT3
A6NGB9	A6NGB9
Q5M775	Q5M775
Q96JP5	Q96JP5
O00499	O00499
O60890	O60890
Q8N6T3	Q8N6T3
Q9NWQ4	Q9NWQ4
Q8TB45	Q8TB45
Q9HCU0	Q9HCU0
Q8WY36	Q8WY36
Q9Y3C5	Q9Y3C5
P28370	P28370
Q8N8S7	Q8N8S7
Q9BZL4	Q9BZL4
Q15776	Q15776
P10636	P10636
P15880	P15880
Q6VN20	Q6VN20
Q96F86	Q96F86
Q9H0X4	Q9H0X4
P23142	P23142
Q9H063	Q9H063
Q92900	Q92900
Q9Y4D2	Q9Y4D2
Q96MT3	Q96MT3
Q9ULH1	Q9ULH1
Q5JSL3	Q5JSL3
Q9BYG3	Q9BYG3
Q13164	Q13164
Q14185	Q14185
Q15751	Q15751
Q9P2T1	Q9P2T1
Q9H0G5	Q9H0G5
Q9H6S0	Q9H6S0
Q96HH9	Q96HH9
P49918	P49918
Q02543	Q02543
Q6ULP2	Q6ULP2
Q3KR37	Q3KR37
Q8N7B6	Q8N7B6
O43768	O43768
P13716	P13716
Q13191	Q13191
Q9BWG4	Q9BWG4
Q9UGU5	Q9UGU5
Q8WVR3	Q8WVR3
Q15057	Q15057
Q6FI81	Q6FI81
Q12849	Q12849
Q96ER3	Q96ER3
Q96T83	Q96T83
Q8N8E3	Q8N8E3
Q96Q42	Q96Q42
Q13283	Q13283
Q8N4U5	Q8N4U5
Q9Y5U2	Q9Y5U2
Q9UPT5	Q9UPT5
Q8N568	Q8N568
P50552	P50552
Q9BZV2	Q9BZV2
Q86WC4	Q86WC4
Q8IWT6	Q8IWT6
Q7L0Y3	Q7L0Y3
Q2TBE0	Q2TBE0
P62491	P62491
O95394	O95394
Q13522	Q13522
Q92521	Q92521
Q86WG5	Q86WG5
P24588	P24588
Q9UN86	Q9UN86
Q96IZ0	Q96IZ0
P68104	P68104
Q6P995	Q6P995
Q9Y6D6	Q9Y6D6
P20962	P20962
Q12857	Q12857
Q8IVH8	Q8IVH8
Q9UGI9	Q9UGI9
Q9NUN5	Q9NUN5
Q96C24	Q96C24
Q9P270	Q9P270
Q5HYK7	Q5HYK7
Q8TB52	Q8TB52
Q6P6C2	Q6P6C2
Q9UHI6	Q9UHI6
Q9UBU9	Q9UBU9
Q14141	Q14141
P55265	P55265
P63104	P63104
Q8IWS0	Q8IWS0
Q9UF11	Q9UF11
Q9H987	Q9H987
Q86UU0	Q86UU0
Q13206	Q13206
Q8TEH3	Q8TEH3
Q86UX7	Q86UX7
Q92859	Q92859
Q9NTX5	Q9NTX5
P40425	P40425
O00303	O00303
Q9Y3D3	Q9Y3D3
Q15170	Q15170
Q9BQ70	Q9BQ70
P13611	P13611
Q9UJX6	Q9UJX6
Q9HAV4	Q9HAV4
Q8WZA1	Q8WZA1
Q9UHK0	Q9UHK0
Q9UEW8	Q9UEW8
Q9BV40	Q9BV40
Q4KMP7	Q4KMP7
Q8WVV9	Q8WVV9
Q9NWS9	Q9NWS9
O94864	O94864
P05114	P05114
Q8NCF5	Q8NCF5
Q9UQK1	Q9UQK1
P51809	P51809
P10070	P10070
Q9ULJ3	Q9ULJ3
Q9Y5P4	Q9Y5P4
Q86VP3	Q86VP3
Q7Z2K8	Q7Z2K8
B3KU38	B3KU38
Q9BQI5	Q9BQI5
Q9Y2K3	Q9Y2K3
O43159	O43159
Q15293	Q15293
Q9Y6N7	Q9Y6N7
Q7Z4Q2	Q7Z4Q2
Q8IUD2	Q8IUD2
Q96FV9	Q96FV9
Q9UPT8	Q9UPT8
Q14202	Q14202
Q9H3P7	Q9H3P7
O00712	O00712
P37837	P37837
P32519	P32519
P18887	P18887
Q9H3P2	Q9H3P2
Q8IZP0	Q8IZP0
Q9BPX3	Q9BPX3
O95425	O95425
Q9UPU5	Q9UPU5
P49915	P49915
Q9NW82	Q9NW82
B2RTY4	B2RTY4
Q9NVR2	Q9NVR2
Q5JT25	Q5JT25
Q6PFW1	Q6PFW1
Q04759	Q04759
Q9Y6M5	Q9Y6M5
Q9Y6I3	Q9Y6I3
Q9Y6Q9	Q9Y6Q9
Q96A49	Q96A49
Q9NQ66	Q9NQ66
Q96DZ5	Q96DZ5
O75385	O75385
Q8NF91	Q8NF91
O60264	O60264
P23634	P23634
Q9H5H4	Q9H5H4
Q9UNF0	Q9UNF0
Q6P1Q9	Q6P1Q9
Q8N264	Q8N264
O60669	O60669
A4UGR9	A4UGR9
Q9UKK9	Q9UKK9
Q9H7C4	Q9H7C4
Q9NQZ2	Q9NQZ2
Q9H910	Q9H910
P35580	P35580
Q92541	Q92541
Q96MH2	Q96MH2
Q9Y2Q0	Q9Y2Q0
Q86XL3	Q86XL3
Q2M389	Q2M389
Q86UP3	Q86UP3
P51003	P51003
Q9Y5J1	Q9Y5J1
P42356	P42356
Q13188	Q13188
Q8TDX7	Q8TDX7
Q9UBV2	Q9UBV2
Q96MY1	Q96MY1
Q7KZI7	Q7KZI7
O95104	O95104
Q13009	Q13009
O95183	O95183
P53814	P53814
Q9H422	Q9H422
Q6GYQ0	Q6GYQ0
Q9Y2G8	Q9Y2G8
Q7Z2W4	Q7Z2W4
P06576	P06576
Q8WUI4	Q8WUI4
O15084	O15084
Q16555	Q16555
Q13976	Q13976
Q13237	Q13237
Q8WXF7	Q8WXF7
O94915	O94915
P05186	P05186
P48651	P48651
Q9UKX7	Q9UKX7
Q6ZSS7	Q6ZSS7
Q5TF58	Q5TF58
Q8IXM2	Q8IXM2
P56181	P56181
O00244	O00244
P41250	P41250
Q9P0P8	Q9P0P8
Q9NWB7	Q9NWB7
Q9BRK5	Q9BRK5
Q96P16	Q96P16
O95674	O95674
Q07955	Q07955
Q9NPC6	Q9NPC6
P14921	P14921
O15258	O15258
Q9BQE9	Q9BQE9
P17936	P17936
Q9H5J0	Q9H5J0
P30414	P30414
P15260	P15260
Q8IZ73	Q8IZ73
Q86WR0	Q86WR0
Q12767	Q12767
O95644	O95644
Q96E39	Q96E39
P38159	P38159
Q9ULL0	Q9ULL0
P22681	P22681
P05067	P05067
O15357	O15357
P16615	P16615
O95721	O95721
Q96IG2	Q96IG2
Q9UKC9	Q9UKC9
O14730	O14730
Q92954	Q92954
Q9H013	Q9H013
P17252	P17252
O00299	O00299
P11277	P11277
Q8TD55	Q8TD55
Q8TEV9	Q8TEV9
Q9Y2U8	Q9Y2U8
Q8WWQ0	Q8WWQ0
Q9NZ09	Q9NZ09
Q9NV56	Q9NV56
P12277	P12277
O14737	O14737
Q16658	Q16658
Q12802	Q12802
Q7KZF4	Q7KZF4
P35716	P35716
Q6P9G4	Q6P9G4
O95817	O95817
Q9NQ84	Q9NQ84
Q9Y606	Q9Y606
P42684	P42684
Q8IXJ6	Q8IXJ6
Q92945	Q92945
Q9Y666	Q9Y666
Q8IZL8	Q8IZL8
O60488	O60488
Q8N3C0	Q8N3C0
Q9P2D3	Q9P2D3
Q9BZC7	Q9BZC7
O75052	O75052
O00443	O00443
Q68DK2	Q68DK2
O14497	O14497
Q06190	Q06190
Q9H6A9	Q9H6A9
Q9ULT8	Q9ULT8
Q16760	Q16760
Q96E09	Q96E09
Q9Y3E7	Q9Y3E7
Q8IZD0	Q8IZD0
Q6UN15	Q6UN15
O95793	O95793
Q8NC96	Q8NC96
P00338	P00338
Q14151	Q14151
Q8N302	Q8N302
Q9Y6Y8	Q9Y6Y8
P18433	P18433
Q7Z460	Q7Z460
Q7L2H7	Q7L2H7
O00151	O00151
P29972	P29972
O75369	O75369
Q86VQ1	Q86VQ1
Q14194	Q14194
Q6P1L5	Q6P1L5
P51610	P51610
P05023	P05023
O00418	O00418
Q13433	Q13433
Q8WYQ5	Q8WYQ5
Q04323	Q04323
P62136	P62136
Q14644	Q14644
Q9UBT7	Q9UBT7
P00568	P00568
Q14192	Q14192
Q9C0H2	Q9C0H2
Q9NYB0	Q9NYB0
P83436	P83436
Q13496	Q13496
P10301	P10301
Q9NYL2	Q9NYL2
P62140	P62140
P46108	P46108
P07947	P07947
Q05D32	Q05D32
P24928	P24928
O60437	O60437
Q96A57	Q96A57
Q8TCZ2	Q8TCZ2
Q7Z3G6	Q7Z3G6
O94762	O94762
Q8N9T8	Q8N9T8
Q9NWW5	Q9NWW5
Q15326	Q15326
Q5VZM2	Q5VZM2
O95935	O95935
Q8TDC3	Q8TDC3
Q92630	Q92630
Q9BRK4	Q9BRK4
Q86SQ6	Q86SQ6
Q9UBB5	Q9UBB5
P09496	P09496
Q5PRF9	Q5PRF9
Q9P2Q2	Q9P2Q2
Q15018	Q15018
Q9H4A6	Q9H4A6
Q9P2G1	Q9P2G1
Q9NZQ3	Q9NZQ3
Q86U86	Q86U86
Q12988	Q12988
O00116	O00116
Q9UKM9	Q9UKM9
Q9H1K1	Q9H1K1
P19532	P19532
Q9BUU2	Q9BUU2
Q8N350	Q8N350
O60291	O60291
Q9Y2J4	Q9Y2J4
Q9NSK0	Q9NSK0
Q9ULQ0	Q9ULQ0
P41970	P41970
O15127	O15127
Q8N5S9	Q8N5S9
Q29RF7	Q29RF7
A6NIX2	A6NIX2
P49768	P49768
Q9UFC0	Q9UFC0
O94819	O94819
Q9HB09	Q9HB09
O95685	O95685
Q9NWZ5	Q9NWZ5
O43290	O43290
Q9NR34	Q9NR34
Q9Y2Y9	Q9Y2Y9
Q96C19	Q96C19
P09603	P09603
O95402	O95402
P34925	P34925
O75569	O75569
P78356	P78356
Q9BU76	Q9BU76
Q96JK2	Q96JK2
Q7L3B6	Q7L3B6
P29590	P29590
Q9BRK3	Q9BRK3
Q7Z406	Q7Z406
Q9NR19	Q9NR19
P56696	P56696
Q8WU90	Q8WU90
Q2KJY2	Q2KJY2
Q6ZUT6	Q6ZUT6
Q8IX15	Q8IX15
Q96PC5	Q96PC5
P38432	P38432
Q9ULL8	Q9ULL8
O75362	O75362
P15923	P15923
Q9UJW0	Q9UJW0
Q9NY61	Q9NY61
Q96JY6	Q96JY6
P10916	P10916
Q2YD98	Q2YD98
Q6IQ22	Q6IQ22
Q9ULU8	Q9ULU8
Q9H6H4	Q9H6H4
Q03252	Q03252
Q6UWH4	Q6UWH4
P20700	P20700
Q9H6F5	Q9H6F5
P09455	P09455
Q8NDX6	Q8NDX6
Q1RMZ1	Q1RMZ1
O95456	O95456
O43861	O43861
Q8NFJ5	Q8NFJ5
P78314	P78314
Q9UBP6	Q9UBP6
P46937	P46937
Q7Z3C6	Q7Z3C6
Q8N8Z6	Q8N8Z6
Q9BSQ5	Q9BSQ5
Q9Y6D9	Q9Y6D9
Q9NQG6	Q9NQG6
Q00987	Q00987
O14795	O14795
P83731	P83731
Q96MU7	Q96MU7
Q9H9D4	Q9H9D4
Q9UIS9	Q9UIS9
P55884	P55884
Q9NR45	Q9NR45
Q8TC76	Q8TC76
Q6ZSY5	Q6ZSY5
Q96PE1	Q96PE1
O43516	O43516
O14924	O14924
P04637	P04637
Q8N6T7	Q8N6T7
Q07912	Q07912
O14545	O14545
Q8NAC3	Q8NAC3
P46940	P46940
P48960	P48960
Q8N3E9	Q8N3E9
O43822	O43822
O75420	O75420
Q96JN8	Q96JN8
O15417	O15417
P04920	P04920
Q9H4L5	Q9H4L5
P11532	P11532
Q9Y383	Q9Y383
Q14524	Q14524
Q86XP3	Q86XP3
Q9P2P5	Q9P2P5
O15530	O15530
O43306	O43306
Q9UKI2	Q9UKI2
Q14153	Q14153
Q8IWZ3	Q8IWZ3
Q6EEV4	Q6EEV4
O00459	O00459
P46379	P46379
Q9HA65	Q9HA65
Q86UW9	Q86UW9
Q15642	Q15642
O95801	O95801
O94964	O94964
P20749	P20749
Q0VG06	Q0VG06
Q86WR7	Q86WR7
Q15345	Q15345
Q86YR5	Q86YR5
Q9BUT9	Q9BUT9
P02511	P02511
Q8TAP8	Q8TAP8
Q9UBS0	Q9UBS0
Q8N137	Q8N137
Q7Z7A4	Q7Z7A4
O00231	O00231
P56524	P56524
Q4L180	Q4L180
Q9BRZ2	Q9BRZ2
Q96P48	Q96P48
Q5C9Z4	Q5C9Z4
Q86X53	Q86X53
Q13627	Q13627
Q99501	Q99501
P25325	P25325
O00291	O00291
O14558	O14558
O60936	O60936
P27708	P27708
Q7L7X3	Q7L7X3
Q9H0K1	Q9H0K1
A0A0B4J2F2	A0A0B4J2F2
Q8IY26	Q8IY26
Q8TAF3	Q8TAF3
P54578	P54578
Q6NXT1	Q6NXT1
Q8ND25	Q8ND25
Q9BVG9	Q9BVG9
O60381	O60381
Q969K3	Q969K3
Q8WZ73	Q8WZ73
O94826	O94826
O75143	O75143
Q99500	Q99500
Q9H0E3	Q9H0E3
Q9UF83	Q9UF83
Q92543	Q92543
P15822	P15822
P08913	P08913
Q9BZ23	Q9BZ23
Q9BV36	Q9BV36
Q9UI08	Q9UI08
Q15477	Q15477
Q16513	Q16513
Q96SB3	Q96SB3
Q13614	Q13614
Q9NSU2	Q9NSU2
A1L170	A1L170
P52735	P52735
Q99653	Q99653
Q969Z0	Q969Z0
Q96GS4	Q96GS4
Q8N684	Q8N684
Q9BXB5	Q9BXB5
Q7L591	Q7L591
Q96G74	Q96G74
Q96S44	Q96S44
P54725	P54725
Q7Z4H7	Q7Z4H7
Q86TB9	Q86TB9
Q9BYX2	Q9BYX2
O43524	O43524
Q9BVN2	Q9BVN2
Q9P275	Q9P275
Q6PJI9	Q6PJI9
Q96A73	Q96A73
O00512	O00512
Q15131	Q15131
P17676	P17676
Q9H1Z4	Q9H1Z4
P50613	P50613
P42694	P42694
Q147X3	Q147X3
Q9Y259	Q9Y259
Q9H9J4	Q9H9J4
Q9BTA9	Q9BTA9
Q96PU8	Q96PU8
O43639	O43639
P17275	P17275
Q6DD88	Q6DD88
Q2VPK5	Q2VPK5
Q13823	Q13823
O75794	O75794
Q9Y2W2	Q9Y2W2
Q8IY17	Q8IY17
Q9H0X9	Q9H0X9
Q96M96	Q96M96
Q8NE62	Q8NE62
Q8IVM0	Q8IVM0
Q9H3E2	Q9H3E2
Q6ZW31	Q6ZW31
Q9Y6G9	Q9Y6G9
Q96AM1	Q96AM1
Q92888	Q92888
Q15084	Q15084
Q58WW2	Q58WW2
P31942	P31942
Q8NCP5	Q8NCP5
P06241	P06241
Q99816	Q99816
Q18PE1	Q18PE1
Q15361	Q15361
Q96EV8	Q96EV8
Q15696	Q15696
Q9P2N6	Q9P2N6
P19419	P19419
Q6PJF5	Q6PJF5
P78504	P78504
Q96S90	Q96S90
Q9BTK6	Q9BTK6
Q96RL1	Q96RL1
Q6P158	Q6P158
Q9P2D0	Q9P2D0
Q8TBE0	Q8TBE0
P49590	P49590
Q86WN1	Q86WN1
Q70EK8	Q70EK8
Q6ZNE5	Q6ZNE5
Q6PJT7	Q6PJT7
Q14517	Q14517
Q96S82	Q96S82
Q5VWJ9	Q5VWJ9
Q96EY5	Q96EY5
Q6ZRP7	Q6ZRP7
P27348	P27348
Q9UJY1	Q9UJY1
O95782	O95782
O60516	O60516
P49116	P49116
Q9NPG3	Q9NPG3
Q9UDY4	Q9UDY4
O95758	O95758
Q8NHG8	Q8NHG8
Q96D46	Q96D46
Q9NZJ4	Q9NZJ4
Q8IWU2	Q8IWU2
Q96KR1	Q96KR1
Q9H6R7	Q9H6R7
Q2TAM9	Q2TAM9
Q96QR8	Q96QR8
Q14671	Q14671
A8MVW0	A8MVW0
O95490	O95490
Q8N3K9	Q8N3K9
Q8IWE5	Q8IWE5
Q8NB14	Q8NB14
Q9HD20	Q9HD20
Q9HC78	Q9HC78
Q92623	Q92623
O95487	O95487
P46109	P46109
Q96CC6	Q96CC6
Q16706	Q16706
P57768	P57768
Q07092	Q07092
P17812	P17812
P36915	P36915
P18031	P18031
O00267	O00267
Q6ZW76	Q6ZW76
Q8NCJ5	Q8NCJ5
Q15417	Q15417
Q8WU17	Q8WU17
Q01201	Q01201
O75190	O75190
Q96C57	Q96C57
Q8IX01	Q8IX01
Q969R5	Q969R5
Q9ULI3	Q9ULI3
O14745	O14745
Q6ZVH7	Q6ZVH7
P54253	P54253
P17029	P17029
O60884	O60884
Q96D09	Q96D09
Q9BVP2	Q9BVP2
P10644	P10644
P29317	P29317
Q6TFL4	Q6TFL4
Q13563	Q13563
O43150	O43150
P51991	P51991
Q9ULL4	Q9ULL4
Q9NZ56	Q9NZ56
Q99996	Q99996
Q9H6Y2	Q9H6Y2
P0C264	P0C264
Q9NTJ3	Q9NTJ3
B2RBV5	B2RBV5
Q02156	Q02156
Q14195	Q14195
Q9NQ29	Q9NQ29
Q01995	Q01995
Q9BUR4	Q9BUR4
P13796	P13796
Q96EI5	Q96EI5
P55291	P55291
Q15007	Q15007
Q8TF74	Q8TF74
P78524	P78524
Q9H6U6	Q9H6U6
Q6P3S6	Q6P3S6
O96019	O96019
Q01167	Q01167
Q13098	Q13098
Q9H8M2	Q9H8M2
Q12986	Q12986
Q6UXF1	Q6UXF1
Q92889	Q92889
Q86U06	Q86U06
Q96GF1	Q96GF1
Q9UPX8	Q9UPX8
P29353	P29353
O95071	O95071
O14950	O14950
P30050	P30050
Q9P0B6	Q9P0B6
P47756	P47756
Q8IUW3	Q8IUW3
P0DJ93	P0DJ93
O60341	O60341
Q13049	Q13049
Q16630	Q16630
Q92917	Q92917
P15151	P15151
Q9NPE2	Q9NPE2
Q96AY4	Q96AY4
Q9NQS1	Q9NQS1
O60749	O60749
Q96J84	Q96J84
Q96PV6	Q96PV6
Q7Z333	Q7Z333
P06756	P06756
Q9ULH7	Q9ULH7
Q96PY6	Q96PY6
Q9Y2B1	Q9Y2B1
Q92615	Q92615
Q53GS9	Q53GS9
Q8WUQ7	Q8WUQ7
Q9Y2V2	Q9Y2V2
Q92841	Q92841
Q7Z589	Q7Z589
Q8NAF0	Q8NAF0
Q6UY14	Q6UY14
Q96JE7	Q96JE7
Q9Y6P5	Q9Y6P5
Q9H4B6	Q9H4B6
Q5T0N5	Q5T0N5
O14980	O14980
O43301	O43301
Q969E8	Q969E8
O95361	O95361
Q02297	Q02297
Q7L8J4	Q7L8J4
P61619	P61619
Q13043	Q13043
Q9Y388	Q9Y388
O60292	O60292
Q8WYP5	Q8WYP5
Q76FK4	Q76FK4
Q68D10	Q68D10
Q8NBU5	Q8NBU5
Q09019	Q09019
Q969S2	Q969S2
Q4G0F5	Q4G0F5
