From	To
Q9Y4P1	Q9Y4P1
O43488	O43488
Q15233	Q15233
Q9Y3T6	Q9Y3T6
P61026	P61026
Q13085	Q13085
Q01664	Q01664
Q13618	Q13618
Q6MZQ0	Q6MZQ0
Q8IXT5	Q8IXT5
Q8WXF1	Q8WXF1
P50479	P50479
P51149	P51149
Q96S66	Q96S66
Q13286	Q13286
P37173	P37173
P18669	P18669
Q9NYF3	Q9NYF3
P78344	P78344
Q9NRG9	Q9NRG9
A6NK97	A6NK97
Q01196	Q01196
Q13636	Q13636
O75508	O75508
Q9H3S7	Q9H3S7
Q4G0W2	Q4G0W2
Q9UEG4	Q9UEG4
Q15435	Q15435
Q5JU85	Q5JU85
P49674	P49674
Q9NQ92	Q9NQ92
Q5SRE5	Q5SRE5
P48730	P48730
Q96IF1	Q96IF1
Q5VTQ0	Q5VTQ0
O60678	O60678
Q15582	Q15582
Q96ST3	Q96ST3
Q9NVN3	Q9NVN3
Q7Z7N9	Q7Z7N9
P12111	P12111
Q9P1Z2	Q9P1Z2
Q9HCL0	Q9HCL0
Q7L4E1	Q7L4E1
Q9BVT8	Q9BVT8
O00541	O00541
Q9HD26	Q9HD26
Q9H330	Q9H330
Q9P212	Q9P212
P21860	P21860
Q9NQG7	Q9NQG7
P22626	P22626
P35555	P35555
Q9NXC5	Q9NXC5
Q99081	Q99081
Q9UJK0	Q9UJK0
Q9ULL5	Q9ULL5
P08621	P08621
Q9BRQ0	Q9BRQ0
Q96LD4	Q96LD4
P30419	P30419
Q9NZM4	Q9NZM4
Q13144	Q13144
O94776	O94776
Q96CP6	Q96CP6
Q6GQQ9	Q6GQQ9
Q9NXV6	Q9NXV6
Q9Y6R9	Q9Y6R9
Q96RV3	Q96RV3
Q53GG5	Q53GG5
Q9NPQ8	Q9NPQ8
Q9NVS9	Q9NVS9
Q9UEE5	Q9UEE5
Q92994	Q92994
Q9Y6F6	Q9Y6F6
P52756	P52756
Q9NRF2	Q9NRF2
P83876	P83876
P12268	P12268
Q9NZN8	Q9NZN8
Q5VT52	Q5VT52
P06733	P06733
Q15758	Q15758
Q96A00	Q96A00
Q96MG7	Q96MG7
Q13573	Q13573
P04792	P04792
Q96KG7	Q96KG7
O14920	O14920
Q7Z434	Q7Z434
Q8IZJ1	Q8IZJ1
Q13242	Q13242
Q9UIF9	Q9UIF9
Q9H1I8	Q9H1I8
Q8WXI9	Q8WXI9
Q01813	Q01813
Q9BUJ2	Q9BUJ2
P11274	P11274
Q96SB4	Q96SB4
P0DPB5	P0DPB5
Q99623	Q99623
O60547	O60547
P22694	P22694
Q6UX71	Q6UX71
Q9Y6W5	Q9Y6W5
Q5VYS4	Q5VYS4
Q9BUZ4	Q9BUZ4
Q32MK0	Q32MK0
O43847	O43847
Q562E7	Q562E7
Q13671	Q13671
O00562	O00562
Q6PJG6	Q6PJG6
P10398	P10398
Q6NWY9	Q6NWY9
Q7L2E3	Q7L2E3
Q99576	Q99576
P15408	P15408
Q13613	Q13613
O95759	O95759
Q2M1K9	Q2M1K9
Q9H7P9	Q9H7P9
O60565	O60565
P45974	P45974
P08240	P08240
P0C7T5	P0C7T5
Q9NUY8	Q9NUY8
P28066	P28066
Q96G01	Q96G01
Q9P273	Q9P273
O95633	O95633
Q96LW7	Q96LW7
Q9H5N1	Q9H5N1
Q8IZQ1	Q8IZQ1
P31948	P31948
Q96S15	Q96S15
Q9P2K8	Q9P2K8
Q6XZF7	Q6XZF7
P33527	P33527
Q9BQ39	Q9BQ39
Q53ET0	Q53ET0
P86791	P86791
O14641	O14641
Q07889	Q07889
Q9Y4B6	Q9Y4B6
Q9P2K3	Q9P2K3
Q96RY7	Q96RY7
Q8WXF0	Q8WXF0
Q8N961	Q8N961
Q9H7M9	Q9H7M9
P53365	P53365
Q9HBF4	Q9HBF4
O75607	O75607
Q9C0E2	Q9C0E2
Q9HB19	Q9HB19
Q8NAV1	Q8NAV1
Q8WVK2	Q8WVK2
Q13642	Q13642
P98196	P98196
Q14667	Q14667
P35499	P35499
Q07954	Q07954
O60256	O60256
Q86XN8	Q86XN8
Q9NR12	Q9NR12
O94921	O94921
P16234	P16234
O75157	O75157
Q6ZU35	Q6ZU35
O95210	O95210
Q07352	Q07352
Q9NYB9	Q9NYB9
P27105	P27105
Q13443	Q13443
P13984	P13984
Q13547	Q13547
P27361	P27361
Q9UD71	Q9UD71
P22234	P22234
P16298	P16298
Q5TDH0	Q5TDH0
Q15831	Q15831
O60443	O60443
P07741	P07741
Q16832	Q16832
Q9Y2S7	Q9Y2S7
O75161	O75161
Q14137	Q14137
Q8IX21	Q8IX21
P12694	P12694
Q14156	Q14156
Q7Z2X4	Q7Z2X4
Q86T03	Q86T03
Q9BSW2	Q9BSW2
P35251	P35251
P36578	P36578
P13639	P13639
Q9UM11	Q9UM11
P14859	P14859
P18621	P18621
Q9BZG1	Q9BZG1
A1IGU5	A1IGU5
O60934	O60934
O60701	O60701
P49841	P49841
Q9NTI2	Q9NTI2
Q96J66	Q96J66
Q6ZP82	Q6ZP82
P08134	P08134
Q8WUX9	Q8WUX9
O14867	O14867
Q03393	Q03393
P19174	P19174
O75324	O75324
Q86VF7	Q86VF7
Q9Y4K4	Q9Y4K4
Q5JWF2	Q5JWF2
Q15063	Q15063
O75864	O75864
P07437	P07437
Q9UBP9	Q9UBP9
Q16584	Q16584
Q15388	Q15388
Q9UGJ0	Q9UGJ0
Q00872	Q00872
O14494	O14494
O94851	O94851
O00444	O00444
Q86TN4	Q86TN4
Q6ZRI6	Q6ZRI6
P56211	P56211
Q8WX92	Q8WX92
P34741	P34741
P36507	P36507
P17096	P17096
Q9Y597	Q9Y597
P48556	P48556
Q9BWT3	Q9BWT3
Q9BUH6	Q9BUH6
O95149	O95149
Q96A19	Q96A19
Q96LY2	Q96LY2
Q15773	Q15773
Q2KHR2	Q2KHR2
Q8TCG2	Q8TCG2
Q8WXG6	Q8WXG6
Q13057	Q13057
Q8N8G2	Q8N8G2
O95980	O95980
Q5T749	Q5T749
Q9P013	Q9P013
Q9P2E5	Q9P2E5
P54821	P54821
Q12841	Q12841
Q9Y2F5	Q9Y2F5
Q9P225	Q9P225
O95873	O95873
Q86US8	Q86US8
Q99959	Q99959
Q96CB8	Q96CB8
Q08378	Q08378
Q9H3C7	Q9H3C7
Q9P035	Q9P035
Q12774	Q12774
Q9H3M7	Q9H3M7
P38936	P38936
Q86U90	Q86U90
Q6UUV7	Q6UUV7
Q9UNE7	Q9UNE7
Q9NX74	Q9NX74
Q14573	Q14573
Q9C086	Q9C086
Q14558	Q14558
O95248	O95248
Q6ZV89	Q6ZV89
Q9ULC8	Q9ULC8
Q9NVM1	Q9NVM1
P22105	P22105
Q9P2H5	Q9P2H5
Q8N6R0	Q8N6R0
O00178	O00178
Q9BZF2	Q9BZF2
Q9H832	Q9H832
Q96F44	Q96F44
Q12769	Q12769
Q9HCM3	Q9HCM3
Q9C004	Q9C004
O60231	O60231
P08648	P08648
Q8N357	Q8N357
Q8IY22	Q8IY22
Q5SQI0	Q5SQI0
Q52LR7	Q52LR7
Q7L5A3	Q7L5A3
A6ND36	A6ND36
Q8N6N3	Q8N6N3
Q9BU19	Q9BU19
Q15596	Q15596
P04626	P04626
Q9NXH8	Q9NXH8
Q96F63	Q96F63
O75448	O75448
O76024	O76024
Q9ULF5	Q9ULF5
Q5T8P6	Q5T8P6
Q53EP0	Q53EP0
Q96K21	Q96K21
Q13596	Q13596
P78317	P78317
Q96BJ3	Q96BJ3
Q53QV2	Q53QV2
Q9UPY5	Q9UPY5
Q9UJ14	Q9UJ14
Q14147	Q14147
Q9UP83	Q9UP83
Q9Y6C2	Q9Y6C2
P23508	P23508
P63000	P63000
A6NM62	A6NM62
Q9BRR9	Q9BRR9
Q86X10	Q86X10
P19838	P19838
Q16514	Q16514
Q9ULP9	Q9ULP9
Q7Z3B3	Q7Z3B3
Q6ZN04	Q6ZN04
Q5U5Q3	Q5U5Q3
O95251	O95251
Q5SQQ9	Q5SQQ9
P98198	P98198
P62753	P62753
Q9BZL6	Q9BZL6
P19021	P19021
O94842	O94842
P55316	P55316
Q9H270	Q9H270
Q5T3F8	Q5T3F8
Q99719	Q99719
Q5W0Z9	Q5W0Z9
Q99788	Q99788
O43896	O43896
P27986	P27986
P98160	P98160
Q9HBM0	Q9HBM0
Q02410	Q02410
Q8IWV7	Q8IWV7
Q09013	Q09013
Q8NE00	Q8NE00
P52272	P52272
Q9Y365	Q9Y365
Q86UX6	Q86UX6
Q8NCE2	Q8NCE2
O75335	O75335
Q9BQ67	Q9BQ67
Q9NY27	Q9NY27
Q13322	Q13322
O75665	O75665
P54646	P54646
Q13895	Q13895
Q13546	Q13546
O76080	O76080
A4D1P6	A4D1P6
Q9BYI3	Q9BYI3
Q9UIK4	Q9UIK4
Q99829	Q99829
Q9UPQ7	Q9UPQ7
Q9NRA2	Q9NRA2
Q8IWA5	Q8IWA5
Q9GZY8	Q9GZY8
Q8TBZ6	Q8TBZ6
Q8TF40	Q8TF40
Q9H1A4	Q9H1A4
P37802	P37802
Q9Y3Z3	Q9Y3Z3
Q9Y2B0	Q9Y2B0
Q93008	Q93008
P41279	P41279
P15531	P15531
P22392	P22392
O75379	O75379
Q9H000	Q9H000
Q86X95	Q86X95
Q8WU20	Q8WU20
Q96AD5	Q96AD5
Q86VY9	Q86VY9
Q9NSD5	Q9NSD5
Q8IVP5	Q8IVP5
P39687	P39687
Q13371	Q13371
Q9H4X1	Q9H4X1
O60825	O60825
Q00577	Q00577
Q9BX95	Q9BX95
Q13542	Q13542
Q9HAK2	Q9HAK2
Q5JYT7	Q5JYT7
Q9BY44	Q9BY44
O00629	O00629
O94986	O94986
Q9UGI6	Q9UGI6
Q08289	Q08289
Q9NZI8	Q9NZI8
Q96RT6	Q96RT6
Q86VB7	Q86VB7
Q96PK6	Q96PK6
Q07617	Q07617
P31323	P31323
Q9BTT6	Q9BTT6
Q13615	Q13615
Q8IXQ3	Q8IXQ3
Q14643	Q14643
P13612	P13612
P49760	P49760
Q8TC92	Q8TC92
Q96BH1	Q96BH1
Q9NV29	Q9NV29
Q13950	Q13950
Q9NZ63	Q9NZ63
Q5XUX0	Q5XUX0
Q13946	Q13946
Q6ZN18	Q6ZN18
P46934	P46934
O75896	O75896
O75676	O75676
P55042	P55042
Q8IYB1	Q8IYB1
Q9NP56	Q9NP56
Q9UFB7	Q9UFB7
Q9NX58	Q9NX58
P81274	P81274
Q69YU3	Q69YU3
Q9BWN1	Q9BWN1
Q8N7C4	Q8N7C4
P55201	P55201
Q96EP0	Q96EP0
P47974	P47974
O60658	O60658
Q9HB21	Q9HB21
Q14149	Q14149
P49207	P49207
Q96MD7	Q96MD7
Q9HCG8	Q9HCG8
Q9BTC0	Q9BTC0
Q16875	Q16875
Q8TDN4	Q8TDN4
Q92564	Q92564
Q96I25	Q96I25
P40222	P40222
Q5QP82	Q5QP82
P31749	P31749
Q96IW2	Q96IW2
Q13574	Q13574
Q8N612	Q8N612
Q8N1G1	Q8N1G1
Q9NXR1	Q9NXR1
O15033	O15033
Q9BW61	Q9BW61
O00501	O00501
Q01581	Q01581
Q8TDJ6	Q8TDJ6
Q96RU3	Q96RU3
Q9C0E4	Q9C0E4
Q8N9N8	Q8N9N8
P57081	P57081
P49450	P49450
Q5VTL8	Q5VTL8
Q9BUI4	Q9BUI4
Q6Q0C0	Q6Q0C0
Q9H2H9	Q9H2H9
Q8TD16	Q8TD16
P54278	P54278
Q9Y6K9	Q9Y6K9
Q9ULD4	Q9ULD4
Q9BVA0	Q9BVA0
Q05193	Q05193
Q14123	Q14123
Q9Y5W9	Q9Y5W9
Q8TAB5	Q8TAB5
Q07001	Q07001
Q9UMX3	Q9UMX3
P18054	P18054
P49757	P49757
Q9NYV4	Q9NYV4
Q6ZRS2	Q6ZRS2
Q8NHH9	Q8NHH9
Q14432	Q14432
Q5SNT2	Q5SNT2
Q96AX9	Q96AX9
Q9BRQ6	Q9BRQ6
Q8IWF6	Q8IWF6
Q9UJX2	Q9UJX2
Q9NZJ7	Q9NZJ7
P98095	P98095
O60493	O60493
Q2KHT3	Q2KHT3
P11413	P11413
Q86XA9	Q86XA9
Q15672	Q15672
O14908	O14908
Q92560	Q92560
Q86YD1	Q86YD1
Q9P2F6	Q9P2F6
Q8N3R9	Q8N3R9
Q14739	Q14739
O15211	O15211
Q9UKV8	Q9UKV8
Q6P4Q7	Q6P4Q7
Q16629	Q16629
Q8TC71	Q8TC71
Q8TEA8	Q8TEA8
Q92633	Q92633
Q92618	Q92618
O75061	O75061
Q8IVE3	Q8IVE3
Q969H6	Q969H6
P53355	P53355
Q96RF0	Q96RF0
Q5J8M3	Q5J8M3
Q6AWC2	Q6AWC2
Q9ULE0	Q9ULE0
Q9H8W4	Q9H8W4
P52298	P52298
P17655	P17655
Q9UJV9	Q9UJV9
O60239	O60239
Q8TBB5	Q8TBB5
Q5TAQ9	Q5TAQ9
Q8N6G6	Q8N6G6
P06744	P06744
Q13835	Q13835
P30411	P30411
Q9Y6K1	Q9Y6K1
O94888	O94888
P86452	P86452
Q15059	Q15059
O75494	O75494
Q9BXW6	Q9BXW6
O43909	O43909
Q96L93	Q96L93
Q9BXB4	Q9BXB4
B7ZBB8	B7ZBB8
Q9BRK0	Q9BRK0
Q9H902	Q9H902
A3KN83	A3KN83
Q9Y580	Q9Y580
Q96EQ0	Q96EQ0
Q96AG3	Q96AG3
Q8N3C7	Q8N3C7
Q8N2U9	Q8N2U9
Q13158	Q13158
O43823	O43823
P57740	P57740
Q8WV41	Q8WV41
Q9BYC5	Q9BYC5
Q10570	Q10570
Q01518	Q01518
Q10471	Q10471
Q92685	Q92685
Q96FS4	Q96FS4
Q07666	Q07666
Q2M1P5	Q2M1P5
P35367	P35367
Q93100	Q93100
Q9NVE7	Q9NVE7
O60673	O60673
Q9UKT5	Q9UKT5
Q12756	Q12756
Q14999	Q14999
Q9Y519	Q9Y519
Q9HAH1	Q9HAH1
Q86TP1	Q86TP1
Q9GZV5	Q9GZV5
Q15173	Q15173
Q92597	Q92597
Q9UI47	Q9UI47
O14662	O14662
Q5FWE3	Q5FWE3
Q9HAZ1	Q9HAZ1
Q14204	Q14204
Q5VU43	Q5VU43
Q9Y4D8	Q9Y4D8
Q13243	Q13243
Q8NAP3	Q8NAP3
Q63HQ0	Q63HQ0
P17026	P17026
Q9P107	Q9P107
Q9Y561	Q9Y561
Q9UJ70	Q9UJ70
Q92844	Q92844
Q53GT1	Q53GT1
Q8IUW5	Q8IUW5
O43353	O43353
Q15569	Q15569
Q13393	Q13393
O95831	O95831
O95544	O95544
Q6ZSZ5	Q6ZSZ5
Q96EN8	Q96EN8
Q4V328	Q4V328
Q9H1H9	Q9H1H9
P26045	P26045
Q14596	Q14596
Q9H2U2	Q9H2U2
O76041	O76041
Q9Y4F3	Q9Y4F3
O15273	O15273
Q13330	Q13330
Q68BL7	Q68BL7
Q96Q40	Q96Q40
O95999	O95999
O95835	O95835
Q6PH81	Q6PH81
Q68DA7	Q68DA7
Q9BZ72	Q9BZ72
O15061	O15061
O15169	O15169
Q96N64	Q96N64
P33241	P33241
P53667	P53667
Q99973	Q99973
Q9H0F6	Q9H0F6
Q5T011	Q5T011
P10075	P10075
P41212	P41212
Q96B54	Q96B54
Q8N4L2	Q8N4L2
Q5T7W0	Q5T7W0
Q58EX2	Q58EX2
C9JLW8	C9JLW8
O75955	O75955
Q99638	Q99638
Q9H6Z4	Q9H6Z4
P49761	P49761
O96018	O96018
Q14653	Q14653
Q86YT6	Q86YT6
Q9NQB0	Q9NQB0
Q15637	Q15637
Q8N5C8	Q8N5C8
Q8WXE0	Q8WXE0
Q9NR82	Q9NR82
Q96HA9	Q96HA9
Q14106	Q14106
O60583	O60583
P55197	P55197
Q13829	Q13829
Q9HD42	Q9HD42
Q12979	Q12979
Q15172	Q15172
P20794	P20794
O43933	O43933
Q14011	Q14011
P47736	P47736
O95155	O95155
Q16537	Q16537
Q9NU19	Q9NU19
Q9BQD3	Q9BQD3
P56749	P56749
Q9NTZ6	Q9NTZ6
Q8N3Y1	Q8N3Y1
Q9NVW2	Q9NVW2
Q6ZUS6	Q6ZUS6
Q9NXX6	Q9NXX6
Q8IWX8	Q8IWX8
Q9NWB6	Q9NWB6
Q9UN36	Q9UN36
Q9UGV2	Q9UGV2
Q9UIW2	Q9UIW2
P35221	P35221
P61764	P61764
Q7Z5R6	Q7Z5R6
Q14767	Q14767
O95429	O95429
Q8WWY3	Q8WWY3
Q6NV75	Q6NV75
Q86VQ0	Q86VQ0
Q9BY77	Q9BY77
Q8TBC5	Q8TBC5
Q14166	Q14166
O75131	O75131
Q14789	Q14789
Q9NPH3	Q9NPH3
Q7LG56	Q7LG56
Q9BTU6	Q9BTU6
Q01850	Q01850
Q5T8I3	Q5T8I3
Q5T9C2	Q5T9C2
Q9ULV0	Q9ULV0
Q8N5Y2	Q8N5Y2
Q7Z3E2	Q7Z3E2
Q9UBG0	Q9UBG0
Q86WP2	Q86WP2
P46019	P46019
Q9NX94	Q9NX94
O14713	O14713
Q9BZ67	Q9BZ67
Q8N6U8	Q8N6U8
P35606	P35606
Q92629	Q92629
Q9UGI8	Q9UGI8
Q9UHB6	Q9UHB6
Q13683	Q13683
Q9NW07	Q9NW07
O14874	O14874
Q99607	Q99607
Q9UBF9	Q9UBF9
P04150	P04150
Q9H813	Q9H813
Q13315	Q13315
Q06455	Q06455
P49759	P49759
Q7L9B9	Q7L9B9
P02545	P02545
P12883	P12883
Q8N1W1	Q8N1W1
Q92681	Q92681
Q92621	Q92621
Q9HB20	Q9HB20
Q86UW7	Q86UW7
Q676U5	Q676U5
Q8N122	Q8N122
Q9Y2G3	Q9Y2G3
C9J069	C9J069
P07738	P07738
Q6NT76	Q6NT76
Q9C0D7	Q9C0D7
Q9BZE4	Q9BZE4
P45973	P45973
Q9NZH0	Q9NZH0
Q9UBS8	Q9UBS8
Q9UL54	Q9UL54
Q9BZF3	Q9BZF3
Q92804	Q92804
Q7Z3U7	Q7Z3U7
Q8WYK2	Q8WYK2
O43251	O43251
P15173	P15173
Q3KP44	Q3KP44
Q5T0B9	Q5T0B9
Q8IZR5	Q8IZR5
Q3MHD2	Q3MHD2
Q9HA47	Q9HA47
Q12874	Q12874
Q14135	Q14135
Q8IWY9	Q8IWY9
O75907	O75907
Q8IVN3	Q8IVN3
Q13561	Q13561
Q05397	Q05397
P31751	P31751
P45985	P45985
Q9Y285	Q9Y285
Q03164	Q03164
Q9BYV2	Q9BYV2
P18858	P18858
Q8IY95	Q8IY95
Q7Z698	Q7Z698
A6NKF1	A6NKF1
Q9Y5S1	Q9Y5S1
Q16828	Q16828
Q9NZ52	Q9NZ52
Q9NRJ4	Q9NRJ4
Q92882	Q92882
P40306	P40306
Q9H788	Q9H788
Q96A65	Q96A65
Q6UUV9	Q6UUV9
P02751	P02751
P07199	P07199
P30825	P30825
Q15653	Q15653
P26641	P26641
Q96T60	Q96T60
Q5T230	Q5T230
Q02750	Q02750
Q6UVK1	Q6UVK1
Q06587	Q06587
Q9UNN5	Q9UNN5
Q9Y2I1	Q9Y2I1
O14936	O14936
Q9H9C1	Q9H9C1
Q00610	Q00610
P51580	P51580
P49810	P49810
Q5EBL4	Q5EBL4
Q9UPY8	Q9UPY8
Q9BW91	Q9BW91
Q6H8Q1	Q6H8Q1
Q96S97	Q96S97
O00308	O00308
O43474	O43474
Q96QT6	Q96QT6
Q17R98	Q17R98
Q96A32	Q96A32
P10809	P10809
Q96I24	Q96I24
Q6BDS2	Q6BDS2
Q5XUX1	Q5XUX1
O43930	O43930
P28482	P28482
Q6ZU65	Q6ZU65
Q6QNY0	Q6QNY0
Q15054	Q15054
O43439	O43439
Q9HC52	Q9HC52
Q96LR5	Q96LR5
Q9Y2D8	Q9Y2D8
Q16586	Q16586
Q06210	Q06210
Q9Y4L1	Q9Y4L1
Q9HCJ0	Q9HCJ0
Q8N392	Q8N392
O76061	O76061
Q9NQ55	Q9NQ55
Q96I34	Q96I34
P51798	P51798
Q9Y2W3	Q9Y2W3
Q9NP87	Q9NP87
O75170	O75170
Q7KYR7	Q7KYR7
O43194	O43194
O95696	O95696
Q96LT9	Q96LT9
Q9BTE3	Q9BTE3
Q96JI7	Q96JI7
P08581	P08581
P35749	P35749
Q8N128	Q8N128
P51151	P51151
Q8N5J2	Q8N5J2
Q8NCN4	Q8NCN4
Q15365	Q15365
Q8WVM8	Q8WVM8
Q9UKG1	Q9UKG1
Q8TF42	Q8TF42
Q9HCE0	Q9HCE0
P13994	P13994
Q24JP5	Q24JP5
Q5VTT5	Q5VTT5
Q6N075	Q6N075
Q6PK04	Q6PK04
Q99575	Q99575
Q9NUJ3	Q9NUJ3
Q9NVZ3	Q9NVZ3
P46527	P46527
Q96C92	Q96C92
Q96JM2	Q96JM2
P52747	P52747
Q99075	Q99075
Q8NFB2	Q8NFB2
Q6IQ49	Q6IQ49
Q9BRS2	Q9BRS2
Q5VXU3	Q5VXU3
P38117	P38117
O43155	O43155
P18084	P18084
Q9Y243	Q9Y243
O43598	O43598
Q6P5R6	Q6P5R6
Q9BVV8	Q9BVV8
P08559	P08559
Q15262	Q15262
P53004	P53004
O60312	O60312
Q96AH8	Q96AH8
Q9NX63	Q9NX63
P98179	P98179
Q8IVF5	Q8IVF5
P61353	P61353
Q1ED39	Q1ED39
P51784	P51784
Q56P03	Q56P03
A5YM69	A5YM69
Q9UPW0	Q9UPW0
P09651	P09651
P12882	P12882
P14618	P14618
P12814	P12814
O43707	O43707
Q7Z6Z7	Q7Z6Z7
P60709	P60709
P68133	P68133
P68032	P68032
P63261	P63261
P05386	P05386
Q13885	Q13885
Q13509	Q13509
P68371	P68371
Q9UKX2	Q9UKX2
P30837	P30837
O43852	O43852
P61224	P61224
P62834	P62834
Q99729	Q99729
P13929	P13929
P09104	P09104
P24844	P24844
Q9H0U4	Q9H0U4
P25705	P25705
P31946	P31946
Q04917	Q04917
P61981	P61981
